,YGAP_BOJ,SR,LR1Y,LR2Y,LR3Y,LR5Y,LR7Y,LR9Y,LR10Y,EBP,INFL,PGR,IOR
1993-2,-0.738533679,3.19982,3.067,3.324,3.560333333,4.147666667,4.532333333,4.657666667,4.734333333,-0.00133035,0.291551816,1.8,0
1993-3,-1.060774819,3.083283333,2.652,2.905666667,3.148333333,3.661666667,4.047,4.324666667,4.373666667,-0.030604671,0.287150165,1.7,0
1993-4,-1.473492749,2.481693333,1.869333333,2.055333333,2.237,2.735666667,3.353333333,3.677,3.745666667,-0.108158199,0.104924857,1.7,0
1994-1,-1.981558426,2.273793333,2.018666667,2.255,2.521,3.067666667,3.652666667,3.946333333,3.999333333,-0.342751374,0.202511495,1.7,0
1994-2,-1.313014849,2.10932,2.303666667,2.576,2.864666667,3.452,3.965666667,4.136666667,4.159,-0.30807734,0.419947919,1.6,0
1994-3,-1.181736634,2.13378,2.417333333,2.821,3.290666667,3.954333333,4.465333333,4.529333333,4.585,-0.333342912,-0.047494545,1.6,0
1994-4,-0.898304984,2.265946667,2.577666667,3.105666667,3.565,4.180666667,4.576333333,4.603666667,4.654666667,-0.259666129,-0.079223274,1.6,0
1995-1,-0.479533756,2.218703333,2.231666667,2.676333333,3.158666667,3.863666667,4.312,4.43,4.443,-0.280151642,0.10927403,1.6,0
1995-2,-0.331260349,1.371666667,1.170333333,1.455,1.828666667,2.554666667,3.058333333,3.315,3.373,-0.246804081,-0.190681953,1.5,0
1995-3,-0.578190219,0.8,0.624,0.995,1.372333333,2.234,2.838666667,3.051333333,3.099666667,-0.2343298,0.059314507,1.5,0
1995-4,0.075334654,0.463333333,0.172666667,0.471,0.856333333,1.831666667,2.582,2.92,2.968,-0.076332958,0.067529408,1.5,0
1996-1,0.24759043,0.463333333,0.514,1.009333333,1.418666667,2.302,2.919333333,3.197333333,3.25,-0.261680274,-0.013402847,1.4,0
1996-2,0.500567334,0.476666667,0.663666667,1.227333333,1.637,2.466333333,2.993333333,3.235333333,3.323,-0.311335002,0.05403507,1.4,0
1996-3,0.952877622,0.463333333,0.579333333,1.095333333,1.498666667,2.299666667,2.802666667,3.082333333,3.158333333,-0.372784699,0.120201381,1.3,0
1996-4,1.17414505,0.483333333,0.323,0.668666667,1.000333333,1.746333333,2.275666667,2.645666667,2.729666667,-0.342310529,0.110093852,1.2,0
1997-1,1.698570463,0.496666667,0.345,0.591,0.898666667,1.6,2.134666667,2.492333333,2.587,-0.442635712,0.170325436,1.2,0
1997-2,1.249368766,0.496666667,0.651333333,0.937666667,1.211333333,1.786333333,2.236,2.507,2.592666667,-0.500561548,0.251679507,1.1,0
1997-3,0.865476864,0.49,0.489333333,0.703,0.955333333,1.538,1.979666667,2.244666667,2.358,-0.543169601,0.213446056,1,0
1997-4,0.34271168,0.453333333,0.434,0.559333333,0.776333333,1.251666667,1.587333333,1.870333333,1.954,-0.400115645,0.198145438,1,0
1998-1,-0.333215588,0.433333333,0.562333333,0.682666667,0.888333333,1.313666667,1.617333333,1.849333333,1.927,-0.374670967,-0.238424742,0.9,0
1998-2,-0.991140088,0.436666667,0.437666667,0.515666667,0.681,1.058666667,1.366,1.571666667,1.661333333,-0.399498911,-0.115755175,0.9,0
1998-3,-1.760837649,0.386666667,0.393666667,0.484,0.622,0.922666667,1.164,1.326666667,1.413666667,-0.060049046,-0.122406954,0.9,0
1998-4,-2.260220768,0.23,0.284333333,0.395666667,0.553666667,0.784,0.954666667,1.052666667,1.12,0.136702297,0.087566052,0.9,0
1999-1,-2.311285821,0.15,0.363,0.508666667,0.737333333,1.210666667,1.615666667,1.827666667,1.949,-0.11802789,0.021966532,0.9,0
1999-2,-2.770561284,0.03,0.133,0.224,0.335333333,0.73,1.135666667,1.384,1.515,-0.212898605,-0.070340466,0.9,0
1999-3,-1.970411627,0.03,0.170333333,0.370333333,0.532666667,1.028666667,1.414666667,1.653333333,1.765333333,-0.042400117,-0.131627659,0.9,0
1999-4,-1.542499492,0.023333333,0.151666667,0.316,0.449666667,0.965333333,1.420666667,1.728333333,1.740666667,-0.022564275,0.064883793,0.9,0
2000-1,-1.099196062,0.023333333,0.205666667,0.426,0.606666667,1.059666667,1.481666667,1.718666667,1.773666667,0.136766372,0.040951288,0.9,0
2000-2,-0.294450717,0.02,0.239666667,0.443333333,0.630666667,1.096,1.434,1.640333333,1.707,0.632408305,-0.125597559,0.9,0
2000-3,0.215867357,0.143333333,0.392,0.557333333,0.710666667,1.16,1.476666667,1.702666667,1.773,0.968085343,-0.143524706,1,0
2000-4,0.704401405,0.246666667,0.468666667,0.571,0.683,1.087,1.365666667,1.627,1.731666667,1.551281651,-0.405180346,1,0
2001-1,-0.036394392,0.203333333,0.269,0.296666667,0.396333333,0.725333333,0.979,1.253333333,1.361333333,1.122318276,-0.14504957,1,0
2001-2,-0.804583181,0.02,0.036333333,0.079333333,0.187,0.494333333,0.806333333,1.126,1.269,0.858010013,-0.178818311,1,0
2001-3,-2.058720945,0.008333333,0.040333333,0.083666667,0.182,0.473,0.819666667,1.202333333,1.342,0.888097617,-0.158109283,1,0
2001-4,-2.4841844,0.002333333,0.04,0.087,0.218333333,0.488333333,0.844,1.217,1.352333333,0.384848908,-0.288338991,1,0
2002-1,-3.015816078,0.001333333,0.035333333,0.067333333,0.246,0.608,1.031666667,1.386666667,1.464666667,0.486668709,-0.232493188,1,0
2002-2,-3.030509146,0.001,0.029333333,0.058333333,0.162666667,0.496333333,0.891666667,1.262666667,1.375333333,0.562293584,-0.237512775,1.1,0
2002-3,-2.380802008,0.003,0.016333333,0.037666667,0.122666667,0.369,0.721,1.103333333,1.231333333,1.509206549,-0.229328854,1.1,0
2002-4,-2.286588515,0.002,0.013333333,0.047333333,0.138,0.302333333,0.563666667,0.884666667,1.014,1.084931184,-0.184005175,1.1,0
2003-1,-2.233144547,0.001666667,0.019,0.049666667,0.130666667,0.272,0.475,0.706666667,0.798666667,0.521414994,-0.048582756,1.1,0
2003-2,-2.220362319,0.001,0.018,0.048,0.105333333,0.212666667,0.361333333,0.533,0.598,-0.30402615,0.072849085,1.1,0
2003-3,-2.084594538,0.001666667,0.023666667,0.126666667,0.273333333,0.538333333,0.839666667,1.122333333,1.198666667,-0.64857364,0.004831798,1.1,0
2003-4,-1.627317671,0.001,0.024666667,0.125,0.28,0.619333333,0.991333333,1.294333333,1.381666667,-0.562646052,-0.022098915,1.1,0
2004-1,-1.311808342,0.000666667,0.017666667,0.082333333,0.218333333,0.539333333,0.891,1.206666667,1.310666667,-0.544865052,-0.117223354,1.1,0
2004-2,-1.443871321,0.000666667,0.024333333,0.147666667,0.330333333,0.725333333,1.135666667,1.482,1.586666667,-0.538192223,-0.057159751,1.1,0
2004-3,-1.057194116,0.000666667,0.036333333,0.160666667,0.349,0.769,1.184333333,1.543666667,1.651,-0.445878137,0.044261809,1.1,0
2004-4,-1.311026756,0.001,0.016333333,0.109666667,0.261,0.618666667,0.981333333,1.325666667,1.455333333,-0.659495048,-0.03263355,1,0
2005-1,-0.77335361,0.001333333,0.01,0.104666667,0.263333333,0.593333333,0.934333333,1.267666667,1.397333333,-0.804428917,-0.015979403,1,0
2005-2,-0.705633207,0.001,0.010333333,0.080333333,0.196333333,0.481666667,0.796,1.129333333,1.274666667,-0.437024568,-0.01718175,0.9,0
2005-3,-0.360774391,0.001,0.023,0.127666667,0.264,0.583666667,0.906333333,1.212666667,1.342,-0.569342179,-0.161536996,0.9,0
2005-4,0.038703963,0.001,0.089,0.259666667,0.456333333,0.851,1.185666667,1.438,1.522666667,-0.349687054,0.071593001,0.8,0
2006-1,0.3345285,0.001333333,0.151,0.397,0.617666667,1.010666667,1.317333333,1.517333333,1.568333333,-0.395497117,0.115954744,0.7,0
2006-2,0.565037976,0.019333333,0.422,0.733666667,0.976333333,1.376333333,1.664,1.851666667,1.888,-0.422996149,0.010443237,0.6,0
2006-3,0.890145914,0.222,0.519333333,0.741666667,0.930333333,1.294,1.550333333,1.746333333,1.800333333,-0.330617898,0.013147495,0.5,0
2006-4,1.353708762,0.255333333,0.583333333,0.764666667,0.920666667,1.224666667,1.428333333,1.618333333,1.701333333,-0.430330047,0.014419445,0.4,0
2007-1,1.436086544,0.377666667,0.616333333,0.783666667,0.924333333,1.216,1.416333333,1.596,1.679,-0.503887199,-0.176073309,0.3,0
2007-2,1.502270891,0.514,0.724333333,0.911666667,1.049,1.327666667,1.512333333,1.677,1.746,-0.474401699,0.044538748,0.2,0
2007-3,1.592423216,0.498,0.757666667,0.921,1.025333333,1.293333333,1.453666667,1.649333333,1.722333333,0.059008656,0.007746107,0.1,0
2007-4,1.986474866,0.501,0.647666667,0.772666667,0.854666667,1.097666667,1.241333333,1.466,1.572666667,0.255131861,0.584886319,0.1,0
2008-1,1.719816207,0.505666667,0.534333333,0.574333333,0.650666667,0.861333333,1.013666667,1.271,1.396666667,0.910859657,0.355709148,0,0
2008-2,1.248957759,0.506666667,0.664,0.777333333,0.928333333,1.172,1.300333333,1.526666667,1.613,0.672031401,0.467321654,-0.1,0
2008-3,-0.01138822,0.500666667,0.639,0.75,0.890333333,1.095666667,1.179333333,1.431333333,1.522333333,1.314159507,0.960317155,-0.1,0
2008-4,-1.551020973,0.333,0.541666667,0.596333333,0.725333333,0.923333333,1.009333333,1.360666667,1.434333333,3.146634847,-0.720475908,-0.1,0.066666667
2009-1,-5.807152279,0.110333333,0.313333333,0.391333333,0.508,0.736333333,0.858,1.185,1.288333333,2.826039343,-0.759310423,-0.1,0.1
2009-2,-5.959718646,0.103333333,0.237333333,0.378333333,0.511333333,0.827,1.072666667,1.361333333,1.449666667,1.451563225,-0.453462997,0,0.1
2009-3,-4.974599411,0.103333333,0.174666667,0.248,0.357333333,0.663,0.918666667,1.221666667,1.353333333,0.098319883,-0.409861107,0.1,0.1
2009-4,-3.829440764,0.104,0.168333333,0.220666667,0.317,0.586333333,0.871666667,1.19,1.321333333,-0.252082707,-0.100493184,0.2,0.1
2010-1,-2.832835579,0.098,0.124333333,0.154333333,0.244666667,0.521333333,0.846,1.189333333,1.343,-0.142788811,0.018685073,0.2,0.1
2010-2,-2.220437871,0.093,0.135333333,0.156666667,0.215,0.462333333,0.755666667,1.119,1.286,-0.158803577,-0.505556596,0.3,0.1
2010-3,-1.314801971,0.093333333,0.122,0.135333333,0.161,0.327333333,0.564666667,0.903,1.057,-0.06107781,-0.5092999,0.4,0.1
2010-4,-1.253016057,0.089666667,0.132333333,0.161,0.211,0.374,0.606,0.913666667,1.047666667,-0.192392008,0.230710587,0.4,0.1
2011-1,-1.631227893,0.087666667,0.158666667,0.208666667,0.305333333,0.527666667,0.817666667,1.133333333,1.251,-0.209195122,-0.093419034,0.5,0.1
2011-2,-2.315181519,0.066666667,0.148,0.182333333,0.249666667,0.460333333,0.734333333,1.051,1.185666667,-0.145174733,0.119469135,0.6,0.1
2011-3,-1.250445872,0.078,0.119666667,0.143666667,0.196666667,0.366666667,0.603,0.919,1.058666667,0.079729352,0.002583286,0.6,0.1
2011-4,-0.473718514,0.078666667,0.117666667,0.134666667,0.195,0.361333333,0.58,0.883,1.009,0.196693532,-0.107618755,0.7,0.1
2012-1,-0.129214944,0.083,0.116,0.117666667,0.174666667,0.334333333,0.57,0.866333333,0.988333333,-0.060507813,-0.033575674,0.7,0.1
2012-2,-0.785829453,0.078333333,0.108,0.104666667,0.123333333,0.258,0.492666667,0.772333333,0.892333333,-0.060890789,0.110514647,0.7,0.1
2012-3,-1.228907784,0.085,0.101666667,0.098,0.101,0.206,0.421,0.680666667,0.797,-0.145811933,-0.106337982,0.8,0.1
2012-4,-1.359077713,0.084333333,0.099666667,0.098333333,0.099666667,0.19,0.395333333,0.642,0.756,-0.147051472,0.038701659,0.8,0.1
2013-1,-1.300651588,0.082666667,0.066666667,0.057333333,0.062666667,0.144,0.358,0.610333333,0.712666667,-0.083304421,-0.596433953,0.8,0.1
2013-2,-0.909458024,0.073,0.104,0.121,0.158666667,0.298,0.497666667,0.683333333,0.736,-0.349879999,0.705452387,0.8,0.1
2013-3,-0.357705197,0.072666667,0.102333333,0.118,0.143666667,0.284666667,0.498333333,0.711666667,0.769333333,-0.098122018,0.646872064,0.8,0.1
2013-4,0.418930191,0.072333333,0.084666667,0.094333333,0.123666667,0.208333333,0.383333333,0.575,0.640666667,-0.062268532,0.420556285,0.8,0.1
2014-1,0.575288843,0.074,0.074666667,0.081333333,0.109333333,0.196666667,0.361666667,0.554666667,0.629,-0.279199628,-0.688408413,0.8,0.1
2014-2,-0.120352,0.066666667,0.08,0.085,0.103666667,0.187,0.333333333,0.524,0.602666667,-0.367425218,1.104444094,0.8,0.1
2014-3,-0.193968141,0.067,0.053333333,0.070333333,0.086666667,0.159666667,0.274333333,0.452333333,0.533666667,-0.308225639,0.374133147,0.9,0.1
2014-4,-0.193067943,0.064,0.009,0.016,0.03,0.108333333,0.202666667,0.367,0.449,-0.055825633,-0.028353874,0.9,0.1
2015-1,-0.028526254,0.073333333,0.003333333,0.011333333,0.023333333,0.077666667,0.125,0.273666667,0.340666667,-0.20372611,0.494563167,0.9,0.1
2015-2,-0.314327024,0.067333333,0.002333333,0.000666667,0.010333333,0.102333333,0.179,0.336666667,0.404333333,0.043846031,-0.524954892,0.9,0.1
2015-3,-0.389359197,0.074333333,0.005333333,0.007,0.017333333,0.086333333,0.156666667,0.319333333,0.395333333,0.364004034,-0.025600854,0.9,0.1
2015-4,-0.479261093,0.076333333,-0.012666667,-0.010666667,0.003666667,0.043333333,0.089,0.232,0.31,0.522708581,0.024639748,0.9,0.1
2016-1,-0.406726361,0.034666667,-0.126666667,-0.142333333,-0.143666667,-0.119,-0.106666667,-0.002333333,0.061666667,0.800667616,0.173347842,0.9,-0.033333333
2016-2,-0.557454343,-0.050333333,-0.251,-0.252,-0.255666667,-0.241,-0.241666667,-0.167333333,-0.119666667,0.154636866,-0.486206291,1,-0.1
2016-3,-0.23590231,-0.046,-0.277,-0.255,-0.252333333,-0.239333333,-0.250666667,-0.179666667,-0.129333333,-0.056353029,-0.10606023,1,-0.1
2016-4,0.226248648,-0.043333333,-0.302666667,-0.217333333,-0.190666667,-0.145,-0.115333333,-0.046333333,-0.004666667,-0.379413018,0.185507447,1,-0.1
2017-1,0.477470882,-0.041666667,-0.299,-0.240333333,-0.176333333,-0.119333333,-0.041666667,0.039666667,0.074,-0.20137641,0.419432852,1,-0.1
2017-2,0.864194898,-0.054333333,-0.174333333,-0.168333333,-0.149,-0.121666667,-0.078666667,0.005333333,0.042333333,-0.156663969,-0.06277113,1,-0.1
2017-3,1.021223032,-0.053666667,-0.125666667,-0.128,-0.11,-0.088333333,-0.049,0.017333333,0.048333333,-0.17809894,0.175300279,1.1,-0.1
2017-4,1.28244131,-0.042333333,-0.161333333,-0.157666667,-0.131333333,-0.105666667,-0.059666667,0.014333333,0.050333333,-0.205532484,0.338612892,1.1,-0.1
2018-1,1.335427393,-0.048,-0.144333333,-0.146,-0.111333333,-0.097333333,-0.043,0.03,0.061,-0.282080486,0.300465502,1.1,-0.1
2018-2,1.515640051,-0.065,-0.137,-0.139,-0.122666667,-0.108333333,-0.053666667,0.011666667,0.045666667,-0.191473559,-0.004335117,1.1,-0.1
2018-3,1.269288521,-0.062666667,-0.119666667,-0.118333333,-0.102666667,-0.080666667,-0.019666667,0.052333333,0.094333333,-0.166424096,0.309953102,1.1,-0.1
2018-4,1.982288963,-0.066,-0.152333333,-0.132333333,-0.122666667,-0.093666667,-0.05,0.044,0.102,0.140143937,0.237364821,1.1,-0.1
2019-1,1.299599312,-0.054333333,-0.171,-0.164,-0.168,-0.166,-0.164666667,-0.077333333,-0.015,0.020975355,0.207259664,1.1,-0.1
