,INFL,FEDFUNDS,LONGRATE,LR7Y,LR5Y,LR3Y,LR2Y,LR1Y,DM2SL,DM2MSL,DMZMSL,DM1SL,BAA10Y,EBP,DMBSL,DSHO,DDIV_M1,DDIV_M2,DDIV_M2M,DDIV_MZM,DDIV_M4,YGAP
1948-1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-7.317157403,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1948-2,3.565866593,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-6.968942838,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1948-3,7.343618787,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.478557159,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1948-4,1.221095354,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.037304885,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1949-1,-2.139369403,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-8.465352644,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.140224531
1949-2,-4.003729145,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-4.392832655,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.493430543
1949-3,-1.861478579,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.097425116,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.804531918
1949-4,0.031095736,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.143824744,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.854655769
1950-1,-0.59123275,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.632270237,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.393389858
1950-2,1.336806125,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.223417171,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.281111568
1950-3,8.597199224,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.316883186,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.800210475
1950-4,7.433535977,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.592676689,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.361146255
1951-1,14.2061425,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.761783211,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.355788763
1951-2,2.638759032,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.518563622,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.749414496
1951-3,0.22863676,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.924050342,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.443117292
1951-4,4.54550346,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5.963413204,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.210592387
1952-1,-0.197789006,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5.708471721,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.86740656
1952-2,0.48017518,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.873960146,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.630722955
1952-3,4.463360813,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.919192473,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.03754072
1952-4,1.08722233,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.75570475,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.099530158
1953-1,0.083510213,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.258185342,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.887584773
1953-2,0.806367796,#N/A,2.996666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.50314703,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.649275818
1953-3,1.663204059,#N/A,2.916666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.515333595,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.155449024
1953-4,0.746191532,#N/A,2.643333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.513312987,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.181553536
1954-1,1.268092034,#N/A,2.44,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.880600765,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.387695411
1954-2,0.357646435,#N/A,2.346666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.567437895,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.930181971
1954-3,0.522139472,1.03,2.346666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.272907154,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.436773489
1954-4,1.097018171,0.986666667,2.473333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.567109673,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.1401584
1955-1,1.858053754,1.343333333,2.646666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.299870401,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.088691633
1955-2,1.659471214,1.5,2.763333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.060386724,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.07892107
1955-3,2.786525083,1.94,2.946666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.604675552,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.813169842
1955-4,3.943561669,2.356666667,2.91,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.181515011,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.759041789
1956-1,3.984361252,2.483333333,2.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.967416461,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.676681509
1956-2,2.371704689,2.693333333,3.083333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.666723273,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.856149436
1956-3,4.987172538,2.81,3.273333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.484192597,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.073440143
1956-4,1.605595837,2.926666667,3.473333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.164565051,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.020310476
1957-1,5.441911568,2.933333333,3.403333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.700085922,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.895606815
1957-2,2.794726816,3,3.626666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.434285656,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.84936782
1957-3,2.37284553,3.233333333,3.926666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.299840834,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.994458977
1957-4,0.27675568,3.253333333,3.633333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.303369711,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.068689649
1958-1,4.302730669,1.863333333,3.04,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.377422747,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.368456338
1958-2,1.167738958,0.94,2.923333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.72662535,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.59472402
1958-3,2.423950035,1.323333333,3.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.007241011,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2.247168585
1958-4,1.894280732,2.163333333,3.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.728984676,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.894057975
1959-1,0.93154421,2.57,3.99,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.285425483,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.063114894
1959-2,0.611677031,3.083333333,4.256666667,#N/A,#N/A,#N/A,#N/A,#N/A,5.931484054,5.658209907,5.658209907,3.430225881,#N/A,#N/A,2.098358734,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.338625205
1959-3,1.537290286,3.576666667,4.503333333,#N/A,#N/A,#N/A,#N/A,#N/A,5.394766422,5.438400259,5.438400259,2.836220817,#N/A,#N/A,1.234011256,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.393240458
1959-4,1.579924881,3.99,4.583333333,#N/A,#N/A,#N/A,#N/A,#N/A,1.393494695,2.061377249,2.061377249,-3.595955138,#N/A,#N/A,-1.039452913,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.32688868
1960-1,1.597871632,3.933333333,4.486666667,#N/A,#N/A,#N/A,#N/A,#N/A,2.103501351,2.56187193,2.56187193,-1.046996434,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.878636973
1960-2,1.013514056,3.696666667,4.26,#N/A,#N/A,#N/A,#N/A,#N/A,3.201084106,2.822289194,2.822289194,-0.858676537,#N/A,#N/A,0.129653009,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.665639304
1960-3,1.37138867,2.936666667,3.833333333,#N/A,#N/A,#N/A,#N/A,#N/A,7.066623687,6.312309382,6.312309382,3.707691431,#N/A,#N/A,2.160374385,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.170986666
1960-4,1.175166478,2.296666667,3.886666667,#N/A,#N/A,#N/A,#N/A,#N/A,5.78781289,5.901340216,5.901340216,-0.18930431,#N/A,#N/A,2.617593487,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.390416174
1961-1,0.861192845,2.003333333,3.786666667,#N/A,#N/A,#N/A,#N/A,#N/A,6.845041353,6.827920166,6.827920166,1.983240989,#N/A,#N/A,1.608035605,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.691791709
1961-2,0.930871321,1.733333333,3.79,#N/A,#N/A,#N/A,#N/A,#N/A,7.30976328,6.410603277,6.410603277,2.909786385,#N/A,#N/A,0.509990171,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2.985216528
1961-3,1.023840554,1.683333333,3.98,#N/A,#N/A,#N/A,#N/A,#N/A,6.690423275,5.584882907,5.584882907,2.33128064,#N/A,#N/A,3.245968723,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2.089773159
1961-4,1.258347974,2.4,3.973333333,#N/A,#N/A,#N/A,#N/A,#N/A,6.980557446,7.271390257,7.271390257,3.609882189,#N/A,#N/A,5.460373415,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.146378476
1962-1,2.057046059,2.456666667,4.016666667,#N/A,3.83516129,3.631451613,#N/A,3.202258065,8.195466571,6.812210336,6.812210336,2.571765461,#N/A,#N/A,3.208905372,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.389053606
1962-2,0.659793964,2.606666667,3.873333333,#N/A,3.631428571,3.38984127,#N/A,3.014444444,8.376457334,6.617122208,6.617122208,2.646296865,#N/A,#N/A,4.305433017,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.509322506
1962-3,0.823214944,2.846666667,3.99,#N/A,3.739365079,3.496507937,#N/A,3.187777778,6.169200732,5.311949292,5.311949292,-0.363967268,#N/A,#N/A,2.772285148,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.324610963
1962-4,0.821524216,2.923333333,3.903333333,#N/A,3.599672131,3.363442623,#N/A,2.993606557,7.932165271,7.524229379,7.524229379,2.178852414,#N/A,#N/A,3.958128656,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.036141604
1963-1,1.754747937,2.966666667,3.893333333,#N/A,3.638852459,3.401639344,#N/A,3.027868852,8.830218901,8.270132008,8.270132008,4.143248032,#N/A,#N/A,4.442583518,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.997086246
1963-2,0.699749435,2.963333333,3.963333333,#N/A,3.754444444,3.546349206,#N/A,3.141746032,8.604024147,7.499624873,7.499624873,3.657066393,#N/A,#N/A,5.256889691,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.940278345
1963-3,0.535646786,3.33,4.033333333,#N/A,3.9109375,3.78015625,#N/A,3.52609375,8.040648183,6.842887142,6.842887142,4.06363919,#N/A,#N/A,5.44484993,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.164291542
1963-4,3.221991749,3.453333333,4.12,#N/A,4.006721311,3.939180328,#N/A,3.726885246,7.67764673,6.581938276,6.581938276,3.848706709,#N/A,#N/A,5.407820035,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.258586238
1964-1,1.267756845,3.463333333,4.18,#N/A,4.082622951,4.055737705,#N/A,3.830819672,6.628491214,6.295923735,6.295923735,2.603046063,#N/A,#N/A,5.038806049,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.76252493
1964-2,0.919487791,3.49,4.2,#N/A,4.075,4.0675,#N/A,3.86140625,6.784332902,6.445721493,6.445721493,2.758037214,#N/A,#N/A,5.556464138,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.765458685
1964-3,1.581165589,3.456666667,4.193333333,#N/A,4.05203125,3.95515625,#N/A,3.765625,8.934911313,8.182103465,8.182103465,6.47511477,#N/A,#N/A,6.0490723,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.238463215
1964-4,1.825445267,3.576666667,4.173333333,#N/A,4.067377049,4.047213115,#N/A,3.933770492,8.108170046,7.8823661,7.8823661,5.205782965,#N/A,#N/A,5.649026478,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.468369493
1965-1,1.998414512,3.976666667,4.203333333,#N/A,4.133278689,4.08295082,#N/A,4.01295082,7.916093936,6.963718201,6.963718201,2.991910895,#N/A,#N/A,5.070729296,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.779321553
