,INFL,FEDFUNDS,LONGRATE,LR7Y,LR5Y,LR3Y,LR2Y,LR1Y,DM2SL,DM2MSL,DMZMSL,DM1SL,BAA10Y,EBP,DMBSL,DSHO,DDIV_M1,DDIV_M2,DDIV_M2M,DDIV_MZM,DDIV_M4,YGAP
1965-2,1.830666811,4.08,4.206666667,#N/A,4.149365079,4.102063492,#N/A,4.018253968,6.606133944,5.892682915,5.892682915,2.311667941,#N/A,#N/A,4.67982023,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.972597759
1965-3,1.552875611,4.076666667,4.246666667,#N/A,4.20171875,4.1634375,#N/A,4.08578125,7.726209724,6.906833925,6.906833925,4.58363927,#N/A,#N/A,5.530219863,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.104154208
1965-4,2.730997234,4.166666667,4.473333333,#N/A,4.514754098,4.53557377,#N/A,4.473114754,8.663531179,8.34262531,8.34262531,7.258263667,#N/A,#N/A,7.542455291,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.329220099
1966-1,2.579506382,4.56,4.77,#N/A,4.92,4.964444444,#N/A,4.930634921,7.619829883,5.872068401,5.872068401,6.893307171,#N/A,#N/A,5.968150502,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5.696569985
1966-2,3.245140457,4.913333333,4.78,#N/A,4.898571429,4.979047619,#N/A,4.934285714,4.792526308,-0.780061872,-0.780061872,4.29733599,#N/A,#N/A,5.684739848,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.889863482
1966-3,3.85102258,5.41,5.14,#N/A,5.3965625,5.5834375,#N/A,5.51921875,2.346711096,-2.192301135,-2.192301135,-1.245379484,#N/A,#N/A,4.192434307,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.608545544
1966-4,3.339496791,5.563333333,5.003333333,#N/A,5.205666667,5.394833333,#N/A,5.4365,4.011113167,-0.408467888,-0.408467888,1.16765676,#N/A,#N/A,2.81775572,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.316991964
1967-1,1.659351031,4.823333333,4.583333333,#N/A,4.653606557,4.643114754,#N/A,4.593934426,6.423172348,2.100729892,2.100729892,3.944728867,#N/A,#N/A,6.344655335,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.087501009
1967-2,2.037811084,3.99,4.82,#N/A,4.76359375,4.62953125,#N/A,4.24953125,9.472234187,5.558879884,5.558879884,5.50362208,#N/A,#N/A,5.153272435,#N/A,5.503589324,6.907097048,5.461873276,5.461873276,6.812285448,3.015395789
1967-3,3.811682068,3.893333333,5.246666667,#N/A,5.311904762,5.234603175,#N/A,5.127301587,10.71811668,7.273483316,7.273483316,8.710687752,#N/A,#N/A,6.117181594,#N/A,8.710637382,9.208223151,7.999324578,7.999324578,9.445389449,2.85869588
1967-4,4.425989622,4.173333333,5.643333333,#N/A,5.696721311,5.642295082,#N/A,5.560819672,8.372398677,4.906190406,4.906190406,6.483840621,#N/A,#N/A,6.8821884,#N/A,6.337606595,6.60399084,5.594495916,5.594495916,7.078550285,2.493140427
1968-1,4.398282934,4.79,5.61,#N/A,5.626451613,5.647903226,#N/A,5.476129032,6.795295268,2.534768239,2.534768239,5.227883456,#N/A,#N/A,6.167720765,#N/A,5.301910432,4.952548323,3.798754994,3.798754994,5.796688946,3.430895281
1968-2,4.206874886,5.983333333,5.743333333,#N/A,5.865322581,5.897096774,#N/A,5.951451613,6.533403772,3.551369881,3.551369881,6.794977883,#N/A,#N/A,5.910282067,#N/A,6.796274547,5.659817224,4.872331883,4.872331883,5.222250692,4.010520014
1968-3,3.899084179,5.946666667,5.46,#N/A,5.5246875,5.4521875,#N/A,5.51,7.692073645,4.074638583,4.074638583,7.72631572,#N/A,#N/A,7.024032123,#N/A,7.86699658,6.465571836,5.528223425,5.528223425,7.412976501,3.656103543
1968-4,5.608039814,5.916666667,5.77,#N/A,5.775,5.749354839,#N/A,5.832419355,9.162719997,5.474577653,5.474577653,8.534391187,#N/A,#N/A,7.467442402,#N/A,8.532878916,7.729959062,6.737501731,6.737501731,7.94657542,2.906051705
1969-1,4.105461778,6.566666667,6.176666667,#N/A,6.331147541,6.305409836,#N/A,6.362622951,6.771852308,3.865040987,3.865040987,7.153894074,#N/A,#N/A,5.576158927,#N/A,6.95196603,5.602899819,4.918092663,4.918092663,6.231080807,3.402246863
1969-2,5.06348345,8.326666667,6.353333333,#N/A,6.526031746,6.53015873,#N/A,6.574285714,3.505230915,0.569435643,0.569435643,3.197885121,#N/A,#N/A,3.19661204,#N/A,3.198935079,2.100036952,1.450594579,1.450594579,2.208119022,2.66137736
1969-3,5.579812951,8.983333333,6.856666667,6.981428571,7.201904762,7.456349206,#N/A,7.652857143,2.534278723,-1.510780346,-1.510780346,1.787638496,#N/A,#N/A,3.221647417,#N/A,1.788223069,0.070686496,-0.665226644,-0.665226644,0.106850442,2.346804113
1969-4,5.12200366,8.94,7.296666667,7.316393443,7.675409836,7.784590164,#N/A,7.899180328,3.430160513,0.0571143,0.0571143,3.223966791,#N/A,#N/A,5.71494211,#N/A,3.225105613,1.51310289,0.96466402,0.96466402,2.493424454,0.918422856
1970-1,5.583907075,8.573333333,7.366666667,7.4555,7.728833333,7.722666667,#N/A,7.55,1.477316376,-2.520776031,-2.520776031,4.236982498,#N/A,#N/A,4.075124732,#N/A,4.503155285,-0.046777999,-0.633140607,-0.633140607,1.225238974,-0.108421271
1970-2,5.544107234,7.886666667,7.713333333,7.736307692,7.771692308,7.717230769,#N/A,7.446769231,2.690567757,-5.380857883,-5.380857883,2.971589894,#N/A,#N/A,6.546090121,#N/A,3.037594596,-1.516619099,-2.877819669,-2.877819669,-0.422021103,-0.793540803
1970-3,3.267886446,6.706666667,7.46,7.53765625,7.4871875,7.38203125,#N/A,6.940625,8.935558046,4.604242387,4.604242387,5.243041818,#N/A,#N/A,7.366529567,#N/A,5.113500381,5.607855521,4.769693598,4.769693598,5.750201098,-0.673434946
1970-4,5.260830239,5.566666667,6.853333333,6.761639344,6.50442623,6.31147541,#N/A,5.641147541,10.61162471,8.066111078,8.066111078,7.11437657,#N/A,#N/A,7.458274717,#N/A,6.91853951,8.289351204,7.672861146,7.672861146,8.775280714,-2.491392234
1971-1,6.015692652,3.856666667,6.016666667,5.815901639,5.45852459,5.032295082,#N/A,4.034262295,12.63107219,9.259931023,9.259931023,6.621950567,#N/A,#N/A,8.309237313,#N/A,6.626348175,9.617301043,8.209075598,8.209075598,10.60641221,-0.606115631
1971-2,5.221403448,4.566666667,6.246666667,6.315238095,6.158571429,5.841111111,#N/A,5.004126984,15.15773292,11.20094934,11.20094934,8.381721799,#N/A,#N/A,7.696551434,#N/A,8.569406747,12.46884151,10.15547293,10.15547293,12.00391806,-0.839127301
1971-3,4.055245284,5.476666667,6.483333333,6.59609375,6.5128125,6.32875,#N/A,5.75203125,11.73741041,9.275009782,9.275009782,6.853054031,#N/A,#N/A,8.33558138,#N/A,6.733834935,9.571246218,8.379040347,8.379040347,9.809325587,-0.799617079
1971-4,3.322263788,4.75,5.89,5.960983607,5.793114754,5.387868852,#N/A,4.720819672,10.68418069,7.010890284,7.010890284,3.70509155,#N/A,#N/A,4.905665557,#N/A,3.647068049,7.862019417,5.889128825,5.889128825,8.599221487,-1.343648014
1972-1,6.034282267,3.546666667,6.033333333,5.984444444,5.721269841,5.321587302,#N/A,4.413015873,11.86045586,8.657244352,8.657244352,7.7683601,#N/A,#N/A,7.466599882,#N/A,8.000331966,10.2922207,8.580964371,8.580964371,11.89410733,-0.323893557
1972-2,2.483423524,4.3,6.143333333,6.11296875,5.970625,5.6821875,#N/A,4.8409375,9.890937901,7.189409713,7.189409713,6.492169849,#N/A,#N/A,6.957557551,#N/A,6.377331987,7.913077847,6.749926262,6.749926262,9.077593121,1.127291117
1972-3,3.81405303,4.743333333,6.29,6.237301587,6.077460317,5.872222222,#N/A,5.148888889,13.24081314,9.582467542,9.582467542,8.274229339,#N/A,#N/A,7.366836568,#N/A,8.274219096,10.33912452,8.952166438,8.952166438,9.854500165,1.263356032
1972-4,5.057126171,5.146666667,6.373333333,6.244833333,6.152333333,6.001,#N/A,5.437833333,13.06837485,9.971295743,9.971295743,9.675907389,#N/A,#N/A,9.057935629,#N/A,9.729922717,10.87790283,9.869980511,9.869980511,10.85579969,2.125989682
1973-1,4.584293901,6.536666667,6.603333333,6.572096774,6.580806452,6.568870968,#N/A,6.317903226,9.389167912,6.241543229,6.241543229,7.91469672,#N/A,-0.037977243,10.08667291,#N/A,7.968021616,7.871769097,6.9366727,6.9366727,9.470294317,3.794128291
1973-2,6.101771868,7.816666667,6.806666667,6.768571429,6.723968254,6.815396825,#N/A,7.016666667,6.521132335,3.533204279,3.533204279,4.685188788,#N/A,-0.055989162,7.893115883,#N/A,4.632321046,4.698967733,3.763586471,3.763586471,6.766670324,4.028986543
1973-3,7.724377965,10.56,7.206666667,7.29031746,7.357301587,7.57952381,#N/A,8.522380952,5.574333365,2.680959826,2.680959826,4.579209631,#N/A,-0.272473852,8.385629492,#N/A,4.526861228,3.76232276,3.082576124,3.082576124,6.175907365,2.59608734
1973-4,7.888750324,9.996666667,6.753333333,6.814,6.828166667,6.873166667,#N/A,7.414,5.120980328,2.186420065,2.186420065,5.038627035,#N/A,0.095003535,6.522847118,#N/A,5.03866811,3.494583968,2.784778906,2.784778906,5.673780105,2.671052852
1974-1,7.477140793,9.323333333,7.053333333,7.048032787,7.035081967,7.037213115,#N/A,7.378852459,7.313955959,4.337310244,4.337310244,6.537169632,#N/A,0.032098055,8.88842532,#N/A,6.473456263,5.64126045,4.750341353,4.750341353,6.743230909,0.901242543
1974-2,9.340235318,11.25,7.543333333,7.865714286,8.066507937,8.156825397,#N/A,8.693015873,4.797635733,2.954851425,3.021754109,3.752138075,#N/A,0.27449008,10.07285683,#N/A,3.762391015,3.559102431,3.123968403,3.123968403,4.73622593,0.262078583
1974-3,11.55034115,12.09,7.963333333,8.28375,8.4628125,8.49578125,#N/A,9.015,4.258664509,3.309383379,3.330946912,3.519883902,#N/A,0.956244477,7.83149324,#N/A,3.647123209,3.496428971,3.291171467,3.295737857,6.052372278,-1.531089497
1974-4,11.5917081,9.346666667,7.67,7.661803279,7.65557377,7.622622951,#N/A,7.676065574,6.074096595,5.382774223,5.425226619,4.808104009,#N/A,1.055219517,8.362632499,#N/A,4.796527948,5.169765027,4.972388067,4.981460292,5.157343574,-2.729001607
1975-1,8.990703819,6.303333333,7.54,7.446333333,7.283666667,6.9145,#N/A,6.3355,7.559882339,6.94465644,6.963843707,2.479497456,#N/A,0.457565967,5.28893721,#N/A,2.328310974,5.856835087,5.447898319,5.452225142,6.161368241,-4.684145819
1975-2,5.90602856,5.42,8.05,7.9025,7.74328125,7.44640625,#N/A,6.5328125,14.39508633,12.33336008,12.37037898,6.012980766,#N/A,0.251310767,6.287209675,#N/A,5.899692488,11.03585468,10.15246766,10.16035856,11.65284046,-4.75061589
1975-3,7.005950134,6.16,8.296666667,8.246875,8.20125,8.04890625,#N/A,7.51515625,14.31558824,12.30740307,12.36220159,7.426453489,#N/A,0.240816233,6.057649581,#N/A,7.400076427,11.43037246,10.78903793,10.81454812,11.95544201,-3.862494222
1975-4,6.636802261,5.413333333,8.063333333,7.989672131,7.848196721,7.576393443,#N/A,6.695245902,9.540531988,7.392817826,7.42795767,2.709024834,#N/A,0.058670927,5.609410047,#N/A,2.51678256,6.602112758,5.991166792,6.004105419,7.632913346,-3.309590647
1976-1,4.204467679,4.826666667,7.753333333,7.678225806,7.466451613,7.063225806,#N/A,5.985806452,12.51364716,12.39684074,12.35002656,5.822653646,#N/A,-0.122067692,5.099105916,#N/A,5.572191733,10.25629531,10.09242863,10.08135942,10.79400394,-1.880203502
1976-2,4.006926393,5.196666667,7.773333333,7.654603175,7.483650794,7.141428571,#N/A,6.283809524,11.83510804,11.520978,11.51444269,6.777895723,#N/A,-0.082041799,8.489036691,#N/A,6.484034449,9.862706309,9.695863854,9.693438276,10.44051884,-1.913463137
1976-3,5.13325624,5.283333333,7.73,7.5640625,7.30796875,6.8775,6.6325,6.015625,10.48889694,7.756475726,7.788738679,4.039078412,#N/A,-0.147862768,5.562656873,#N/A,3.577379088,7.17017654,6.164979558,6.176506613,7.193862308,-2.14330081
1976-4,7.112469247,4.873333333,7.19,6.779836066,6.446065574,5.988032787,5.710819672,5.215901639,14.23485035,12.67318674,12.73603404,7.081397602,#N/A,-0.167980639,6.636853845,#N/A,6.661147423,11.11121506,10.31886666,10.34225622,9.562111934,-2.207577756
1977-1,6.389084678,4.66,7.353333333,7.096825397,6.783650794,6.37952381,6.024761905,5.420634921,13.37200746,12.2495941,12.32583195,9.493807884,#N/A,-0.237858141,7.447794989,#N/A,9.081788532,11.42547396,10.87421669,10.91268187,10.90141421,-1.84843849
1977-2,5.601464541,5.156666667,7.37,7.139365079,6.828730159,6.416507937,6.117777778,5.7,10.62973822,7.861741136,7.870889936,7.763938921,#N/A,-0.26358641,7.67638044,#N/A,7.541797301,8.700601596,7.707640834,7.712896369,9.152375004,-0.757733748
