,INFL,FEDFUNDS,LONGRATE,LR7Y,LR5Y,LR3Y,LR2Y,LR1Y,DM2SL,DM2MSL,DMZMSL,DM1SL,BAA10Y,EBP,DMBSL,DSHO,DDIV_M1,DDIV_M2,DDIV_M2M,DDIV_MZM,DDIV_M4,YGAP
1977-3,4.833279704,5.82,7.356666667,7.191269841,6.976825397,6.71968254,6.544126984,6.291428571,9.105800573,6.998821415,6.958728721,6.253384265,#N/A,-0.170104005,9.068116081,#N/A,5.929026049,7.218204711,6.524323719,6.504655476,7.101525481,0.201879387
1977-4,8.550736171,6.513333333,7.596666667,7.498833333,7.3815,7.239166667,7.142333333,6.959166667,8.19600213,7.447721718,7.489719995,7.742573651,#N/A,-0.201924486,8.261711319,#N/A,7.501716665,7.48436436,7.326483447,7.343338672,8.133238315,-0.635617301
1978-1,5.780832474,6.756666667,8.01,7.916557377,7.818688525,7.658852459,7.541311475,7.309180328,7.399381596,6.4808769,6.729883039,8.351201662,#N/A,-0.337720996,9.507491922,#N/A,8.060497096,6.962516364,6.774036539,6.878193999,8.0266222,-1.168497008
1978-2,7.576307723,7.283333333,8.32,8.241269841,8.176984127,8.082063492,8.004285714,7.79984127,7.397344431,5.558291755,5.848312274,9.812108948,#N/A,-0.334791359,9.064631573,#N/A,9.654017051,6.848720807,6.513941558,6.628874686,7.60254831,1.765571954
1978-3,6.725856842,8.1,8.49,8.445238095,8.427936508,8.420634921,8.468730159,8.441111111,7.382962997,1.196804168,1.50759866,6.804258059,#N/A,-0.355055512,8.416567934,#N/A,6.749384833,3.632406266,2.37968859,2.496183414,4.632930914,1.886663319
1978-4,8.107272282,9.583333333,8.82,8.821147541,8.840819672,8.99295082,9.323442623,9.804262295,7.406152168,0.204358339,0.516927487,6.277901389,#N/A,-0.370322704,7.955197189,#N/A,5.432027257,2.164088374,0.6879653,0.806784473,4.354782538,2.341052004
1979-1,7.2206072,10.07333333,9.106666667,9.135645161,9.182580645,9.394193548,9.793387097,10.30435484,5.823880056,-5.777816676,-5.358207929,5.589285165,#N/A,-0.245434561,5.484106991,#N/A,3.705111142,-3.515518995,-5.705829809,-5.59212325,-0.939867665,1.599354225
1979-2,9.686316473,10.18,9.113333333,9.097580645,9.109677419,9.266612903,9.591290323,9.93483871,9.373973331,2.305298616,3.113348129,10.9495888,#N/A,-0.216653397,6.308610473,#N/A,9.726542134,3.30732454,1.848664138,2.044361701,5.073561357,0.827871356
1979-3,8.641961339,10.94666667,9.103333333,9.104603175,9.111111111,9.237936508,9.531904762,10.12873016,9.353111995,6.416240733,7.238604776,8.654569012,#N/A,-0.235472436,8.852375583,#N/A,7.863028091,5.390043633,4.500082969,4.710166491,6.123637614,0.688778739
1979-4,7.358946056,13.57666667,10.44666667,10.55442623,10.65081967,10.94360656,11.55639344,12.27606557,5.907038836,-5.513645389,-4.571300627,2.843738664,#N/A,-0.217952187,8.86089312,#N/A,2.653913106,-4.278524345,-7.016272308,-6.730557254,-2.763269674,0.193033882
1980-1,8.316390304,15.04666667,11.98666667,12.06516129,12.23467742,12.55322581,13.23370968,13.90241935,6.948389788,-1.50545906,-0.532039825,7.245507285,#N/A,-0.040792528,7.683373808,#N/A,6.968608851,-2.074775202,-4.265288162,-4.02517451,-0.283852737,-0.174352878
1980-2,9.404214056,12.68666667,10.47666667,10.34365079,10.33365079,10.12619048,10.22666667,10.2815873,5.906457087,-8.472037515,-7.252672472,-2.273907933,#N/A,-0.206705475,5.317676442,#N/A,-2.893035776,-7.272525668,-11.00543061,-10.85837197,-3.955560431,-2.827813144
1980-3,8.841552533,9.836666667,10.95333333,10.76828125,10.64421875,10.47171875,10.35625,10.11359375,11.90804168,22.74172213,24.44676973,13.68728859,#N/A,-0.001398422,9.502256269,#N/A,12.40483955,14.79459185,18.00951903,18.20691021,15.20411626,-3.469294326
1980-4,10.28876633,15.85333333,12.42333333,12.48311475,12.63245902,12.96196721,13.20278689,13.8152459,8.404985077,5.507884667,4.489652802,9.958473288,#N/A,0.103554814,8.935468973,#N/A,8.764045737,5.639605332,4.916420692,4.540842677,6.784674502,-2.228439808
1981-1,10.39581576,16.57,12.96,13.05098361,13.18983607,13.37934426,13.56655738,14.09262295,6.786714149,-8.738174488,-7.380034578,5.466466025,#N/A,0.164475478,2.634392453,#N/A,-0.861706863,-9.578279735,-14.89513872,-14.69892195,-4.13321974,-0.934688266
1981-2,7.852461434,17.78,13.75,13.92793651,14.17904762,14.47587302,14.68968254,15.10460317,10.67444303,11.64399323,13.0939967,10.21305084,#N/A,0.440887997,8.075531331,#N/A,6.224762893,2.195068465,1.16173663,1.384991774,4.521722776,-2.322857594
1981-3,7.452933646,17.57666667,14.84666667,15.111875,15.41796875,15.78,16.0215625,16.310625,7.026848297,4.341787159,5.56139279,1.094563054,#N/A,0.374625292,5.401213273,#N/A,-0.040331086,-2.542586139,-4.108466696,-3.879885107,0.201556447,-1.842342201
1981-4,6.853743616,13.58666667,14.08666667,14.15213115,14.15590164,14.13196721,13.9452459,13.59114754,10.19519815,8.573749167,12.1849808,4.842523834,#N/A,0.485241781,4.692617017,#N/A,3.586639544,0.325976395,-0.908147486,-0.303690779,2.430452391,-3.618794705
1982-1,5.469455904,14.22666667,14.29333333,14.3295082,14.36262295,14.47344262,14.50245902,14.30163934,8.952653505,10.84690803,11.04993104,9.422244546,#N/A,0.745316847,7.483839558,#N/A,7.883399884,6.495607474,6.447208052,6.397397367,8.168917753,-5.825982365
1982-2,5.166153924,14.51333333,13.93,14.06015873,14.07206349,14.1552381,14.15920635,13.80746032,8.455593373,5.140700693,5.486387149,4.19699571,#N/A,0.777350296,7.521640528,#N/A,2.933178202,3.219857335,2.083294917,2.16574952,5.080912506,-6.115938996
1982-3,5.634239991,11.00666667,13.11666667,13.1884375,13.1028125,12.88140625,12.62984375,11.833125,6.542712624,5.695081914,8.70869391,4.448444424,#N/A,0.381440844,7.712289308,#N/A,3.561300688,3.667154913,3.112338972,3.852838103,5.798861029,-7.194934299
1982-4,4.118192053,9.286666667,10.66666667,10.62786885,10.46114754,10.15557377,9.876065574,9.12,8.876230724,21.95044372,22.19599654,15.75860616,#N/A,0.473835111,10.71096542,#N/A,12.8911677,11.00277476,14.0284804,14.13342023,11.15635417,-7.880963859
1983-1,3.005465007,8.653333333,10.56333333,10.40269841,10.11666667,9.794920635,9.540634921,8.866507937,21.47247845,72.86784036,68.90614596,11.54154607,#N/A,0.242917001,9.935825469,#N/A,8.801027678,1.347939939,11.53327813,10.9684988,2.37301313,-7.387777105
1983-2,2.967284608,8.803333333,10.54333333,10.48,10.23761905,9.923015873,9.756031746,9.190952381,10.17200127,26.83513875,24.9117978,12.234365,#N/A,-0.013494471,12.37003464,#N/A,9.552727603,5.213792638,9.09231337,8.488391551,6.538818224,-6.023512824
1983-3,4.226785853,9.46,11.62666667,11.58515625,11.43140625,11.10171875,10.85796875,10.3028125,6.271995807,5.584205198,4.766495979,8.955893712,#N/A,-0.163161087,9.449652638,#N/A,7.528983809,4.776269899,4.639378004,4.27412848,5.10634069,-4.912807102
1983-4,3.022987821,9.43,11.68666667,11.62,11.41283333,10.9885,10.6935,9.953333333,7.205680197,1.568453164,1.463445814,6.863897499,#N/A,-0.021072046,9.566212983,#N/A,5.23271654,3.544510744,1.866347792,1.816026521,4.145716706,-3.73228797
1984-1,4.028650325,9.686666667,11.94333333,11.86758065,11.65225806,11.19967742,10.92467742,10.18887097,8.527109672,5.613745098,6.077232908,6.722847327,#N/A,-0.055422231,8.695187335,#N/A,5.831326264,4.840021076,3.739897502,3.947104264,6.207712438,-2.765740715
1984-2,3.403756253,10.55666667,13.2,13.16222222,13.01968254,12.65031746,12.36666667,11.56047619,8.518571513,7.258312776,7.747078197,6.984125611,#N/A,-0.144455529,8.210289771,#N/A,5.550609415,5.607823121,4.944736574,5.180468749,7.76567071,-1.947717606
1984-3,3.540783476,11.39,12.86666667,12.90412698,12.83539683,12.6431746,12.51285714,11.81698413,5.25358437,-1.383030259,-1.057421865,3.237683344,#N/A,-0.028107364,5.569287424,#N/A,2.56895429,1.107637437,-0.687794857,-0.557933191,3.205730273,-1.876883991
1984-4,2.979236135,9.266666667,11.74333333,11.72098361,11.50672131,11.13098361,10.83868852,10.04704918,8.765208604,6.410439814,10.23135192,4.357714927,#N/A,-0.130585654,4.344655194,#N/A,3.286218411,3.301343959,2.321736874,3.587798056,4.423276885,-1.950998298
1985-1,3.935641016,8.476666667,11.58333333,11.513,11.19783333,10.683,10.275,9.398333333,11.85749514,18.6916389,19.37904026,10.66729883,#N/A,-0.084848412,6.678006674,#N/A,8.486244955,9.139306631,10.43627096,10.74649449,9.683167659,-1.876486565
1985-2,2.568084978,7.923333333,10.81333333,10.72412698,10.32555556,9.773650794,9.401587302,8.48047619,7.016244313,10.20513929,10.66386401,9.511429104,#N/A,-0.108422511,8.024390195,#N/A,7.492708908,6.858518396,7.652378773,7.858093539,6.901053278,-1.882674663
1985-3,2.40549293,7.9,10.33666667,10.19619048,9.771428571,9.281587302,8.896031746,7.986031746,8.404296091,14.38229945,13.80653293,13.83370719,#N/A,0.07350443,10.69425972,#N/A,11.67882256,10.31365844,12.27523897,12.02415568,9.888661773,-1.250564645
1985-4,2.23118025,8.103333333,9.76,9.62016129,9.236774194,8.845967742,8.534516129,7.856451613,5.850671079,9.612331561,8.839780979,11.28947165,#N/A,0.141381152,8.769281197,#N/A,9.238954902,7.667933223,9.020174626,8.675427006,8.347646823,-1.368750547
1986-1,1.987347467,7.826666667,8.556666667,8.432166667,8.1655,7.941833333,7.777666667,7.458833333,5.882930009,6.890296871,7.565949822,8.667238742,2.452666667,0.199530326,5.470541318,#N/A,6.975939322,6.165737345,6.49780917,6.793670817,6.794489405,-1.286271599
1986-2,1.509285874,6.92,7.603333333,7.516875,7.39984375,7.174375,6.9778125,6.6046875,10.43489681,16.21941651,17.62799174,15.33954298,2.67265625,0.183531203,10.45490725,#N/A,12.64800368,11.71739475,13.78472761,14.40157397,11.21940324,-1.665670029
1986-3,1.640024596,6.206666667,7.306666667,7.1703125,6.93015625,6.66265625,6.4496875,5.99515625,9.85740039,17.28230534,18.06398271,16.60388747,2.87703125,0.575915051,10.61885812,#N/A,12.77947233,11.66012322,14.50267476,14.961952,12.19969495,-1.540625473
1986-4,2.169152243,6.266666667,7.263333333,7.098064516,6.751935484,6.487580645,6.275806452,5.797903226,8.758819467,16.95021658,16.58768252,17.03530373,2.828064516,0.60753402,10.94036349,#N/A,12.58360294,10.54381737,13.97577987,13.80580118,9.614183127,-1.818091165
1987-1,2.533635971,6.22,7.193333333,7.015409836,6.740983607,6.519180328,6.351147541,5.926557377,6.278166749,11.43699439,10.68598395,12.90942422,2.466393443,0.52549712,9.746036244,#N/A,8.397598052,6.993292355,9.131000709,8.762103331,6.869455583,-1.880968732
1987-2,2.764360788,6.65,8.343333333,8.188253968,7.946190476,7.717777778,7.45,6.764444444,3.386432309,5.525326004,5.426569011,6.90233045,2.016984127,0.005542217,7.922641213,#N/A,4.696255694,3.592213273,4.569625158,4.530521137,5.010816028,-1.609313121
1987-3,3.011200884,6.843333333,8.876666667,8.69796875,8.418125,8.13828125,7.84,7.11859375,2.469750501,-0.645682142,-0.298079883,0.465491056,2.0309375,0.257142694,4.660764289,#N/A,-0.804987676,0.424193717,-0.932247119,-0.78590747,1.951331707,-1.533918984
1987-4,3.176057083,6.916666667,9.123333333,8.966935484,8.632419355,8.296612903,7.99,7.251612903,4.440580942,-1.071491335,-0.265146503,4.289155911,2.250322581,-0.17551672,8.487001688,#N/A,4.26363851,2.876420954,0.693265845,0.988477631,4.084664058,-0.625388849
1988-1,3.123504228,6.663333333,8.416666667,8.223548387,7.90016129,7.572903226,7.351612903,6.771612903,6.955637342,1.65473364,3.012301196,2.839956366,2.329032258,-0.04148357,5.743319127,#N/A,1.829948889,3.626347492,1.524623708,2.033316502,4.267811573,-0.881823637
1988-2,3.877207415,7.156666667,8.91,8.735873016,8.425714286,8.101428571,7.877301587,7.305873016,7.667231226,6.018568303,5.126598652,7.384074897,2.07,0.062833162,9.109512254,#N/A,5.949649933,6.396765474,5.702707499,5.348006375,7.681928723,-0.350326084
1988-3,4.750464549,7.983333333,9.1,8.975625,8.76859375,8.6021875,8.46515625,8.015,3.67532873,1.276048746,0.603793299,5.194544233,1.97515625,0.077099924,7.344990785,#N/A,4.27556612,3.108452681,2.044454829,1.756151967,3.747772961,-0.527949007
1988-4,3.441040111,8.47,8.956666667,8.90704918,8.802131148,8.762295082,8.709180328,8.533442623,3.489662264,-1.494818514,-1.032845363,1.105607406,1.55704918,0.379121551,5.138494544,#N/A,1.000215702,1.330883102,-0.920497647,-0.783354177,3.643554541,0.0381312
1989-1,4.152688766,9.443333333,9.206666667,9.274262295,9.318360656,9.382131148,9.418360656,9.300163934,2.228020026,-3.502889929,-3.475328891,-0.407868498,1.433770492,0.4208029,2.802277912,#N/A,-0.432567705,-0.366097181,-3.101217874,-3.095752466,2.053167877,0.303204941
1989-2,4.234304872,9.726666667,8.773333333,8.7984375,8.8178125,8.9,8.943125,8.9134375,2.746681453,-5.452372558,-3.836865018,-4.239174757,1.604375,0.594250421,4.077057859,#N/A,-3.434451721,-2.178060734,-5.765921392,-5.404434337,-0.737019784,0.326698414
1989-3,2.912895209,9.083333333,8.106666667,8.090634921,8.033015873,8.076825397,8.085873016,8.103809524,7.612686519,5.804045181,7.455262404,1.800298802,1.779206349,0.781022996,3.300285033,-16.24762073,1.621284797,4.218553217,3.124294671,3.456811425,2.500263894,0.338080252
1989-4,2.840263933,8.613333333,7.906666667,7.912580645,7.842741935,7.864677419,7.851774194,7.829516129,7.759975258,10.33505067,10.07998127,4.964361579,1.905483871,0.621766826,4.726884121,-3.906946924,3.891164755,6.625360622,7.104215251,7.087809256,5.737135162,-0.184094158
1990-1,4.28991199,8.25,8.423333333,8.442258065,8.383709677,8.385967742,8.36483871,8.131451613,5.754218369,8.24977101,8.127363337,4.63636973,1.67516129,0.399749771,6.53213133,1.629444773,4.041204529,5.503321163,6.143249749,6.148075945,5.494257882,0.198271719
1990-2,4.452594934,8.243333333,8.676666667,8.704285714,8.644285714,8.622857143,8.571111111,8.270952381,3.333352624,3.889310568,4.49127092,4.004935723,1.638730159,0.146285619,9.825345914,10.22278272,3.601916059,4.048803912,4.192902785,4.361334873,4.198547588,-0.132352341
1990-3,3.416676972,8.16,8.703333333,8.624126984,8.424603175,8.248730159,8.098730159,7.828253968,4.352320956,5.487693656,6.326410614,4.423386838,1.706190476,-0.045522946,9.662367665,11.22762908,5.541672441,5.063895418,5.229306753,5.44929211,6.434862876,-0.736735871
1990-4,2.965838068,7.743333333,8.396666667,8.3,8.035322581,7.767258065,7.606129032,7.313064516,2.976216408,3.672274405,5.5546023,3.37087508,2.197419355,0.30768326,9.778137218,9.607903803,3.983184915,3.511578607,3.519800333,3.985369671,2.976249152,-2.283658186
1991-1,3.898010045,6.426666667,8.016666667,7.905833333,7.652,7.2745,7.036,6.442,4.887465792,7.307464741,9.935948183,5.123730735,2.1865,0.342616718,10.97172171,-2.906558054,4.687754959,5.29403306,5.938458663,6.658089275,5.197450966,-3.36375646
1991-2,2.92776856,5.863333333,8.13,8.00703125,7.77484375,7.2421875,6.8940625,6.23796875,4.541354808,11.0454342,11.86949081,7.941454798,1.7959375,0.173655476,7.392567454,12.21367407,6.390528883,6.680291882,9.26703315,9.554279004,3.392996009,-3.22168546
1991-3,3.112430408,5.643333333,7.94,7.7975,7.501875,6.90328125,6.52109375,5.89515625,1.540814017,7.961720239,7.817729131,7.694487943,1.74015625,0.18259228,6.712438541,13.23354716,6.010587723,3.451621503,6.154911939,6.156336391,3.696891941,-3.335904026
1991-4,2.366692187,4.816666667,7.346666667,6.998870968,6.561612903,5.846129032,5.503709677,4.873870968,1.261667994,8.688364583,10.806448,9.809072144,2.056290323,0.191408443,7.994280864,14.16309305,8.674436653,4.084468027,7.871421611,8.71482681,4.227921719,-3.600382277
1992-1,1.484097988,4.023333333,7.303333333,6.979677419,6.59483871,5.774516129,5.293870968,4.364354839,3.443315861,15.19336631,16.60274082,16.14968463,1.894677419,0.075956007,8.637747969,4.499448201,15.57782044,7.85001631,15.00749232,15.55764079,6.811160451,-3.053700492
1992-2,2.397740992,3.77,7.376666667,7.037142857,6.64984127,5.775238095,5.203174603,4.217777778,0.259118222,9.667641325,10.89054345,10.87417971,1.751587302,0.016308631,9.843374094,6.148905265,10.52324012,4.061667378,9.607471236,10.17773116,4.69527076,-2.61865442
1992-3,1.950614175,3.256666667,6.616666667,6.15,5.60796875,4.685625,4.15078125,3.42015625,0.443252459,7.560717182,9.600918307,10.57269233,2.08546875,0.067001963,10.64394835,11.41550202,10.7449145,4.265434067,8.575551385,9.531255914,4.984044818,-2.287548271
1992-4,2.743259788,3.036666667,6.743333333,6.364677419,5.903225806,4.996290323,4.444677419,3.563870968,2.812786276,10.57695222,8.232073831,15.9906036,2.125322581,0.107037306,12.56236087,15.94046859,15.63194575,7.053466866,12.06283108,10.69133916,4.6809277,-1.908446751
1993-1,2.238565174,3.04,6.28,5.910327869,5.466721311,4.622131148,4.133114754,3.400327869,-1.157878617,3.235756907,2.064136685,7.54911288,2.126885246,0.045791801,8.546354745,12.20850602,7.292419949,1.439983194,4.349753711,3.595252625,0.623654871,-2.387575928
1993-2,2.371744714,3,5.99,5.620793651,5.182857143,4.414603175,3.995714286,3.384126984,1.764717338,5.851422053,5.954761004,10.97527085,2.150952381,-0.00133035,10.54698285,11.87438738,11.86304385,5.135600456,7.932491328,7.891943924,5.978563832,-2.473082408
1993-3,2.369344907,3.06,5.616666667,5.30265625,4.95140625,4.32015625,3.97390625,3.42515625,1.911736268,6.085023908,5.20677756,11.67027581,2.00765625,-0.030604671,11.34911128,11.00813281,12.01130454,4.957403358,7.844089999,7.264477927,4.521554333,-2.665532299
1993-4,2.176915402,2.99,5.606666667,5.333387097,4.977903226,4.408709677,4.085,3.528709677,2.368240193,5.675630433,5.810434344,10.08203993,1.941451613,-0.108158199,11.25407613,12.44364889,10.44329364,4.848991063,7.146247935,7.156358237,5.464274639,-2.007526492
1994-1,1.907309688,3.213333333,6.066666667,5.834354839,5.498387097,4.927258065,4.559677419,3.929677419,1.129033008,3.865960039,2.415709406,4.865148245,1.771774194,-0.342751374,9.465627938,7.92879049,7.808847191,3.210549186,5.12944443,4.323968866,2.721549413,-1.725247178
1994-2,1.926777737,3.94,7.083333333,6.909032258,6.671612903,6.207258065,5.826774194,5.14483871,0.800678354,1.735168711,1.547883837,2.527210934,1.511774194,-0.30807734,8.029300017,12.69554226,3.079141014,1.327586967,1.972092081,1.883159555,1.941265532,-1.0663306
1994-3,2.286337999,4.486666667,7.333333333,7.15421875,6.95515625,6.55421875,6.233125,5.60125,0.321352759,-1.685910053,-1.689312842,2.743080431,1.50984375,-0.333342912,7.098533303,6.728449685,3.251098036,0.549014295,-0.684515147,-0.740840009,1.586337924,-1.164898155
1994-4,2.16618768,5.166666667,7.836666667,7.738688525,7.634590164,7.402131148,7.162622951,6.605737705,-0.08031399,-4.154042496,-2.618607349,-0.162201306,1.367868852,-0.259666129,5.141771298,8.49401907,0.953198291,-0.9026812,-3.47642717,-2.808858494,1.606852489,-0.71349108
1995-1,2.165740269,5.81,7.483333333,7.443225806,7.373548387,7.249516129,7.114516129,6.712580645,0.59241434,-6.356068598,-4.856610055,-0.73072092,1.398387097,-0.280151642,4.979447879,5.076896214,-0.147695327,-1.611127187,-5.716767843,-5.140915916,1.437092177,-1.037442674
1995-2,1.914066699,6.02,6.62,6.479047619,6.379206349,6.228888889,6.131746032,5.954444444,3.759465469,-2.61780375,0.274203398,-0.778583399,1.616666667,-0.246804081,7.382240927,6.571811061,1.80753832,0.883829109,-2.492220812,-1.650705986,3.263531262,-1.417944987
1995-3,1.966071197,5.796666667,6.323333333,6.255238095,6.092222222,5.966507937,5.861587302,5.66015873,6.983506651,6.697906037,8.567586722,-0.686875323,1.732698413,-0.2343298,2.667917306,1.795231127,4.012549738,5.018057836,4.56524225,5.130373968,5.464457,-1.253764142
1995-4,1.923280481,5.72,5.893333333,5.812419355,5.693064516,5.579032258,5.502903226,5.445645161,3.85918734,4.053769086,4.74656927,-3.981414058,1.745645161,-0.076332958,2.832704544,2.373799909,3.385077525,3.397269168,3.415149909,3.629697839,3.194298998,-1.267621768
1996-1,1.919580053,5.363333333,5.91,5.791290323,5.572419355,5.381612903,5.27016129,5.126935484,4.904085289,6.063218083,7.505729159,-4.057105824,1.799032258,-0.261680274,3.028582699,1.85957475,6.800075666,5.541905494,6.092002589,6.503340071,5.902804854,-1.218840757
1996-2,1.652928952,5.243333333,6.72,6.65140625,6.485,6.281875,6.11078125,5.656875,4.823125277,6.664441302,7.354489801,-0.964128363,1.580625,-0.311335002,4.279858679,4.173998167,7.80166608,5.844542131,6.751566702,6.953936361,7.566975265,-0.30597483
1996-3,1.307610879,5.306666667,6.78,6.66578125,6.53890625,6.35421875,6.1759375,5.78203125,3.759389189,4.277605037,6.26801714,-5.556061549,1.51359375,-0.372784699,6.39347038,5.181896845,5.61144037,4.228303509,4.51163161,5.207009774,5.226016448,-0.193508223
1996-4,2.13005522,5.28,6.343333333,6.246290323,6.110806452,5.940645161,5.803709677,5.484677419,4.826882123,5.185043734,6.368537774,-7.279911945,1.568870968,-0.342310529,5.401620246,5.113350911,5.838683889,4.820875,4.94575174,5.352157969,5.335072163,0.015040705
1997-1,2.378105745,5.276666667,6.563333333,6.483833333,6.358666667,6.191,6.044666667,5.645833333,4.92223549,5.927757663,7.35346155,-2.221199599,1.509,-0.442635712,5.821246715,2.699079384,5.932323943,5.18092056,5.591482368,6.058222453,5.8530212,-0.207254381
1997-2,0.809334599,5.523333333,6.696666667,6.66203125,6.5703125,6.4240625,6.2759375,5.85203125,4.494953391,4.920709726,6.337890984,-4.817760496,1.489375,-0.500561548,5.357740682,10.5273248,5.217258577,4.449108281,4.587101972,5.028957885,5.375230007,0.541406779
1997-3,1.731860553,5.533333333,6.243333333,6.230625,6.12890625,6.01203125,5.90375,5.5434375,6.204528844,7.157378951,9.027249277,1.737095599,1.5165625,-0.543169601,6.012191805,5.390111317,7.306543014,6.16939046,6.424770653,6.887528208,6.902140163,0.848909855
1997-4,1.31271508,5.506666667,5.906666667,5.928548387,5.837096774,5.78016129,5.734516129,5.480967742,6.226342114,8.051774869,9.273631456,0.137146421,1.533870968,-0.400115645,7.127227936,8.191161794,7.128793344,6.6817324,7.300141492,7.585850314,7.459108246,0.740745752
1998-1,0.587983856,5.52,5.586666667,5.617540984,5.510491803,5.462622951,5.449672131,5.316721311,7.25432424,9.332830692,10.68064964,2.473017586,1.668360656,-0.374670967,6.549529878,10.04814398,6.195968094,7.347356254,8.066192479,8.405561066,7.986179976,0.753957453
1998-2,0.938980091,5.5,5.596666667,5.656666667,5.586349206,5.567619048,5.558095238,5.408730159,7.410949778,10.03325525,12.65234187,0.396248059,1.658412698,-0.399498911,4.849696811,8.212794725,5.097036151,6.942050165,7.827805575,8.499420728,7.579335397,0.671584645
1998-3,1.717528179,5.533333333,5.203333333,5.21859375,5.1253125,5.11265625,5.13609375,5.095625,6.739809815,9.403732926,12.10136413,-0.123785357,1.91984375,-0.060049046,4.948229097,2.978277723,5.344008081,6.604788068,7.588549883,8.319625011,7.544667003,0.907080142
1998-4,1.09684197,4.86,4.67,4.623064516,4.386774194,4.407903226,4.376290323,4.386129032,10.28470483,14.02342082,17.58879385,5.53276172,2.583709677,0.136702297,8.853621356,7.854222542,7.84284688,10.01036989,11.49848571,12.58437928,10.85392216,1.498258603
1999-1,1.278496479,4.733333333,4.983333333,5.102622951,4.901967213,4.887868852,4.861639344,4.673606557,7.054189584,10.45019392,11.76845449,1.888146274,2.411311475,-0.11802789,9.32481811,6.655942459,4.738122348,7.26166759,8.720751967,9.17154291,7.386359103,1.407574806
