,Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24
"1-1",0.016087242836625864,0.018804434833450689,0.15452847010795798,0.30031123003667259,0.28445726673710553,0.53343646734030492,0.11865481190248696,0.13869602770064549,0.7005767806510379,0.94447973728837598,1.1206720997277695,1.5036619415036141,-0.15255789287863236,-0.090487620669789409,-0.63685460976793418,-0.24897723466883487,-0.72549708471099517,-0.091871887138027325,-0.15255789287863236,-0.090487620669789409,-0.63685460976793418,-0.24897723466883487,-0.7256437828911908,-0.091861478629130494
"2-1",0.016087242836625854,0.018804434833450682,0.15452847010795784,0.30031123003667221,0.28459140367846308,0.53343379636679644,0.11865481190248696,0.13869602770064549,0.7005767806510379,0.94447973728837564,1.1208330780293627,1.5037010160477065,-0.15255789287863236,-0.090487620669789409,-0.6368546097679344,-0.24897723466883498,-0.72550052608301829,-0.091936567447737955,-0.15255789287863236,-0.090487620669789409,-0.6368546097679344,-0.24897723466883498,-0.72556646043752071,-0.091866964801119305
"3-1",0.016087242836625864,0.018804434833450689,0.154528470107958,0.30031123003667221,0.28451349491258549,0.53337688180166898,0.11865481190248696,0.13869602770064549,0.70057678065103879,0.94447973728837664,1.1209215354763133,1.503600799529782,-0.15255789287863236,-0.090487620669789381,-0.6368546097679344,-0.24897723466883478,-0.72558506751523089,-0.091899865333827629,-0.15255789287863236,-0.090487620669789381,-0.6368546097679344,-0.24897723466883478,-0.72558506751523089,-0.091899865333827629
"4-1",0.016087242836625854,0.018804434833450682,0.15452847010795792,0.30031123003667265,0.28449259961632767,0.53344090965994195,0.11865481190248696,0.13869602770064549,0.70057678065103901,0.94447973728837598,1.1208896884720962,1.5036061323759331,-0.15255789287863236,-0.090487620669789409,-0.63685460976793462,-0.24897723466883478,-0.72562770886905703,-0.091873224170679849,-0.15255789287863236,-0.090487620669789409,-0.63685460976793462,-0.24897723466883478,-0.72562770886905703,-0.091873224170679849
"5-1",0.016087242836625826,0.01880443483345071,0.15451300077232447,0.30031232761482507,0.28450420415628375,0.5334263161337357,0.11865481190248696,0.13869602770064551,0.70046268334247619,0.94448783270475944,1.1208517278001842,1.5036591073590766,-0.15255789287863236,-0.09048762066978927,-0.63670791158773876,-0.24898764317773153,-0.72564293733873297,-0.091912188669379863,-0.15255789287863236,-0.09048762066978927,-0.6368546097679344,-0.24897723466883467,-0.72564409808118646,-0.091863803669043342
"6-1",0.016087242836625836,0.018804434833450689,0.15452847010795781,0.30031123003667282,0.28447273607273887,0.53343536976215211,0.11865481190248697,0.13869602770064549,0.70057678065103912,0.94447973728837664,1.1207861970363318,1.5036538460872315,-0.15255789287863236,-0.090487620669789395,-0.63685460976793462,-0.24897723466883465,-0.7256437828911908,-0.091861478629130702,-0.15255789287863236,-0.090487620669789395,-0.63685460976793462,-0.24897723466883465,-0.7256437828911908,-0.091861478629130702
"7-1",0.016087242836625833,0.018804434833450682,0.15452847010795789,0.30031123003667287,0.28447273607273876,0.53343536976215156,0.11865481190248697,0.13869602770064549,0.70057678065103923,0.9444797372883762,1.120786197036332,1.5036538460872317,-0.15255789287863236,-0.090487620669789298,-0.6368546097679344,-0.24897723466883467,-0.72564378289119125,-0.091861478629130702,-0.15255789287863236,-0.090487620669789298,-0.6368546097679344,-0.24897723466883467,-0.72564378289119125,-0.091861478629130702
"8-1",0.016087242836625822,0.018804434833450703,0.15452847010795798,0.30031123003667287,0.28447273607273887,0.53343536976215233,0.11865481190248697,0.13869602770064549,0.7005767806510389,0.9444797372883762,1.1207861970363315,1.5036538460872306,-0.15255789287863236,-0.090487620669789326,-0.6368546097679344,-0.24897723466883454,-0.72564378289119147,-0.091861478629130966,-0.15255789287863236,-0.090487620669789326,-0.6368546097679344,-0.24897723466883454,-0.72564378289119147,-0.091861478629130966
"9-1",0.016087242836625826,0.018804434833450689,0.154528470107958,0.30031123003667293,0.28447273607273849,0.53343536976215211,0.11865481190248697,0.13869602770064549,0.70057678065103923,0.94447973728837742,1.1207861970363315,1.5036538460872328,-0.15255789287863236,-0.090487620669789381,-0.6368546097679344,-0.24897723466883467,-0.72564378289119102,-0.091861478629130938,-0.15255789287863236,-0.090487620669789381,-0.6368546097679344,-0.24897723466883467,-0.72564378289119102,-0.091861478629130938
"10-1",0.016087242836625847,0.018804434833450692,0.15452847010795781,0.30031123003667248,0.28447273607273882,0.53343536976215211,0.11865481190248696,0.13869602770064549,0.70057678065103823,0.94447973728837642,1.1207861970363302,1.503653846087232,-0.15255789287863236,-0.090487620669789368,-0.6368546097679344,-0.2489772346688347,-0.72564378289119125,-0.091861478629130952,-0.15255789287863236,-0.090487620669789368,-0.6368546097679344,-0.2489772346688347,-0.72564378289119125,-0.091861478629130952
"11-1",0.01608724283662586,0.018804434833450689,0.15452847010795789,0.30031123003667226,0.28447273607273854,0.53343536976215222,0.11865481190248697,0.13869602770064549,0.70057678065103834,0.94447973728837675,1.1207861970363311,1.503653846087232,-0.15255789287863236,-0.090487620669789243,-0.6368546097679344,-0.24897723466883454,-0.7256437828911908,-0.091861478629130619,-0.15255789287863236,-0.090487620669789243,-0.6368546097679344,-0.24897723466883454,-0.7256437828911908,-0.091861478629130619
"12-1",0.016087242836625864,0.018804434833450675,0.15452847010795798,0.30031123003667237,0.28447273607273865,0.53343536976215256,0.11865481190248697,0.13869602770064551,0.70057678065103846,0.94447973728837664,1.1207861970363304,1.503653846087232,-0.15255789287863236,-0.090487620669789284,-0.6368546097679344,-0.24897723466883465,-0.72564378289119058,-0.091861478629130661,-0.15255789287863236,-0.090487620669789284,-0.6368546097679344,-0.24897723466883465,-0.72564378289119058,-0.091861478629130661
"13-1",0.01608724283662586,0.018804434833450689,0.15452847010795762,0.30031123003667237,0.28447273607273865,0.53343536976215211,0.11865481190248697,0.13869602770064549,0.70057678065103823,0.94447973728837709,1.1207861970363298,1.503653846087232,-0.15255789287863236,-0.090487620669789354,-0.6368546097679344,-0.2489772346688349,-0.72564378289119058,-0.091861478629130508,-0.15255789287863236,-0.090487620669789354,-0.6368546097679344,-0.2489772346688349,-0.72564378289119058,-0.091861478629130508
"14-1",0.016087242836625864,0.018804434833450661,0.15452847010795795,0.30031123003667248,0.2844727360727391,0.533435369762152,0.11865481190248697,0.13869602770064551,0.70057678065103735,0.94447973728837675,1.12078619703633,1.503653846087232,-0.15255789287863236,-0.090487620669789298,-0.63685460976793462,-0.2489772346688349,-0.72564378289119058,-0.091861478629130661,-0.15255789287863236,-0.090487620669789298,-0.63685460976793462,-0.2489772346688349,-0.72564378289119058,-0.091861478629130661
"15-1",0.016087242836625867,0.018804434833450661,0.15452847010795792,0.30031123003667243,0.28447273607273899,0.53343536976215167,0.11865481190248697,0.13869602770064551,0.70057678065103823,0.94447973728837686,1.1207861970363295,1.5036538460872306,-0.15255789287863236,-0.090487620669789312,-0.63685460976793418,-0.24897723466883467,-0.72564378289119058,-0.091861478629130577,-0.15255789287863236,-0.090487620669789312,-0.63685460976793418,-0.24897723466883467,-0.72564378289119058,-0.091861478629130577
"16-1",0.016087242836625871,0.018804434833450633,0.15452847010795775,0.30031123003667243,0.28447273607273937,0.53343536976215156,0.11865481190248697,0.13869602770064551,0.70057678065103768,0.94447973728837609,1.1207861970363302,1.5036538460872304,-0.15255789287863236,-0.09048762066978934,-0.63685460976793418,-0.2489772346688349,-0.7256437828911908,-0.09186147862913055,-0.15255789287863236,-0.09048762066978934,-0.63685460976793418,-0.2489772346688349,-0.7256437828911908,-0.09186147862913055
"17-1",0.016087242836625874,0.018804434833450626,0.15452847010795773,0.30031123003667221,0.28447273607273921,0.53343536976215156,0.11865481190248697,0.13869602770064551,0.7005767806510369,0.94447973728837664,1.1207861970363295,1.5036538460872304,-0.15255789287863236,-0.090487620669789409,-0.63685460976793418,-0.2489772346688349,-0.7256437828911908,-0.091861478629130924,-0.15255789287863236,-0.090487620669789409,-0.63685460976793418,-0.2489772346688349,-0.7256437828911908,-0.091861478629130924
"18-1",0.016087242836625871,0.018804434833450654,0.15452847010795806,0.30031123003667193,0.28447273607273871,0.53343536976215122,0.11865481190248697,0.13869602770064551,0.70057678065103657,0.9444797372883762,1.1207861970363291,1.5036538460872306,-0.15255789287863236,-0.090487620669789409,-0.6368546097679344,-0.24897723466883503,-0.72564378289119058,-0.091861478629131174,-0.15255789287863236,-0.090487620669789409,-0.6368546097679344,-0.24897723466883503,-0.72564378289119058,-0.091861478629131174
"19-1",0.016087242836625888,0.018804434833450602,0.15452847010795773,0.30031123003667159,0.28447273607273865,0.53343536976215133,0.11865481190248699,0.13869602770064551,0.70057678065103612,0.94447973728837464,1.1207861970363291,1.5036538460872302,-0.15255789287863236,-0.090487620669789409,-0.63685460976793451,-0.24897723466883492,-0.72564378289119102,-0.091861478629131091,-0.15255789287863236,-0.090487620669789409,-0.63685460976793451,-0.24897723466883492,-0.72564378289119102,-0.091861478629131091
"20-1",0.016087242836625874,0.018804434833450574,0.15452847010795817,0.30031123003667204,0.28447273607273871,0.53343536976215167,0.118654811902487,0.13869602770064546,0.70057678065103646,0.94447973728837531,1.12078619703633,1.5036538460872306,-0.15255789287863236,-0.090487620669789409,-0.63685460976793462,-0.24897723466883476,-0.72564378289119102,-0.091861478629130799,-0.15255789287863236,-0.090487620669789409,-0.63685460976793462,-0.24897723466883476,-0.72564378289119102,-0.091861478629130799
"21-1",0.016087242836625878,0.018804434833450581,0.15452847010795814,0.30031123003667193,0.28447273607273893,0.53343536976215189,0.11865481190248699,0.13869602770064546,0.70057678065103646,0.9444797372883762,1.1207861970363304,1.5036538460872308,-0.15255789287863236,-0.090487620669789409,-0.6368546097679344,-0.24897723466883492,-0.7256437828911908,-0.091861478629130591,-0.15255789287863236,-0.090487620669789409,-0.6368546097679344,-0.24897723466883492,-0.7256437828911908,-0.091861478629130591
"22-1",0.016087242836625888,0.018804434833450588,0.15452847010795773,0.30031123003667204,0.28447273607273882,0.53343536976215211,0.11865481190248703,0.13869602770064546,0.70057678065103601,0.94447973728837642,1.1207861970363309,1.5036538460872315,-0.15255789287863236,-0.090487620669789312,-0.63685460976793418,-0.24897723466883476,-0.72564378289119125,-0.091861478629130508,-0.15255789287863236,-0.090487620669789312,-0.63685460976793418,-0.24897723466883476,-0.72564378289119125,-0.091861478629130508
"23-1",0.016087242836625885,0.018804434833450567,0.15452847010795795,0.30031123003667204,0.28447273607273893,0.53343536976215233,0.11865481190248703,0.13869602770064546,0.70057678065103646,0.94447973728837631,1.1207861970363318,1.5036538460872306,-0.15255789287863245,-0.09048762066978927,-0.63685460976793418,-0.24897723466883476,-0.72564378289119102,-0.09186147862913048,-0.15255789287863245,-0.09048762066978927,-0.63685460976793418,-0.24897723466883476,-0.72564378289119102,-0.09186147862913048
"24-1",0.016087242836625888,0.018804434833450595,0.15452847010795798,0.30031123003667226,0.28440402604917742,0.53345748774736901,0.11865481190248701,0.13869602770064546,0.70057678065103723,0.94447973728837586,1.1202794119393269,1.5038169818962845,-0.15255789287863239,-0.090487620669789257,-0.63685460976793418,-0.2489772346688349,-0.72499219476508148,-0.092071227015084786,-0.15255789287863239,-0.090487620669789257,-0.63685460976793418,-0.2489772346688349,-0.7256437828911908,-0.091861478629130591
"25-1",0.016087242836625888,0.018804434833450595,0.15452847010795795,0.30031123003667198,0.28472532163693981,0.53337837334718408,0.11865481190248699,0.13869602770064546,0.70057678065103735,0.94447973728837531,1.1189763550417429,1.5041446454327618,-0.15255789287863236,-0.09048762066978934,-0.63685460976793418,-0.24897723466883492,-0.7224143965191665,-0.092716393365918415,-0.15255789287863236,-0.09048762066978934,-0.63685460976793418,-0.24897723466883492,-0.72530095218142043,-0.09194653089693558
"26-1",0.016087242836625885,0.018804434833450602,0.15452847010795809,0.30031123003667221,0.28606927502877127,0.53317806107986998,0.11865481190248697,0.13869602770064551,0.70057678065103768,0.94447973728837586,1.1170983141029842,1.5051824679221499,-0.15255789287863236,-0.090487620669789409,-0.6368546097679344,-0.24897723466883484,-0.71628316299595629,-0.094760744487410759,-0.15255789287863236,-0.090487620669789409,-0.6368546097679344,-0.24897723466883484,-0.72401571251603958,-0.092202038470590331
"27-1",0.016087242836625888,0.018804434833450609,0.15452847010795789,0.30031123003667248,0.28921682424343759,0.53257146261193011,0.11865481190248697,0.13869602770064551,0.70057678065103857,0.9444797372883752,1.1154823531074134,1.5079509547661327,-0.15255789287863236,-0.090487620669789381,-0.63685460976793462,-0.24897723466883487,-0.70500728417946879,-0.10048307951872275,-0.15255789287863236,-0.090487620669789381,-0.63685460976793462,-0.24897723466883487,-0.72107460427237502,-0.092961896204189529
"28-1",0.016087242836625885,0.018804434833450626,0.15448339881667372,0.30030536756299103,0.29579628821552784,0.52975511186772628,0.11865481190248697,0.13869602770064551,0.70024434794993373,0.94443649739207924,1.1215145154192234,1.5086625120443953,-0.15255789287863236,-0.090487620669789409,-0.63642719151500882,-0.24892163989470312,-0.6951921541161501,-0.1081971357094072,-0.15255789287863236,-0.090487620669789409,-0.6368546097679344,-0.2489772346688347,-0.71582260373633533,-0.095303653594868282
"29-1",0.01608724283662586,0.018804434833450689,0.15451198836341073,0.30036483335219899,0.29882895789182873,0.52657084306514312,0.11865481190248697,0.13869602770064549,0.69887004336639824,0.94450239175373851,1.1232572095553406,1.5059996204773487,-0.15255789287863236,-0.090487620669789312,-0.63427073005454959,-0.24891478741446479,-0.67974239905917733,-0.11441721059037963,-0.15255789287863236,-0.090487620669789312,-0.63670664634542318,-0.24894244530889004,-0.71192686629221269,-0.098145495146377507
"30-1",0.016087242836625857,0.018804434833450682,0.15472253656831692,0.30040947418313657,0.30897682995338643,0.52733657039084691,0.11865481190248696,0.13869602770064549,0.69731520342229336,0.9442104695740281,1.130113690897202,1.5083959235571751,-0.15255789287863236,-0.090487620669789298,-0.63150804233349489,-0.24838683011700385,-0.6634179475408859,-0.11796970493810055,-0.15255789287863236,-0.090487620669789298,-0.63641655930057484,-0.24888446304231576,-0.7048296941858152,-0.098241214297252771
"31-1",0.016087242836625843,0.018804434833450682,0.15564757453849526,0.30084441178855892,0.31767197785993795,0.52518042916230412,0.11865481190248696,0.13869602770064549,0.69383795089864753,0.94410864315333631,1.1498925248244778,1.5115730359227388,-0.15255789287863236,-0.090487620669789368,-0.62450650247204287,-0.24744268767337491,-0.65999747097805161,-0.12641435360049977,-0.15255789287863236,-0.090487620669789368,-0.63545512935159709,-0.24857551927330851,-0.69807478549353497,-0.099923654997783315
"32-1",0.016087242836625829,0.018804434833450682,0.15906630569027314,0.30151574203730891,0.31698553892812537,0.52093542676328142,0.11865481190248696,0.13869602770064549,0.69466418417428277,0.94526788036123588,1.1618730196851452,1.511036060204654,-0.15255789287863236,-0.090487620669789395,-0.61790817533388065,-0.24734903770341085,-0.66292942760849805,-0.13468337587110388,-0.15255789287863236,-0.090487620669789395,-0.63280270583297604,-0.24807455110616786,-0.69820515829486829,-0.10334708715974855
"33-1",0.016087242836625826,0.018804434833450696,0.15816804745223251,0.30157231335903723,0.3180834570577073,0.51991858846783723,0.11865481190248697,0.13869602770064549,0.68778586220685134,0.94273663704571375,1.1671326176887327,1.5089841820191898,-0.15255789287863236,-0.090487620669789381,-0.60903779759830856,-0.2433700967300336,-0.66944612745770382,-0.13761252709144731,-0.15255789287863236,-0.090487620669789381,-0.63278707456544359,-0.24779933208499977,-0.7001415908928843,-0.10539770057313497
"34-1",0.016087242836625826,0.01880443483345071,0.16515698702727083,0.30446553357985484,0.31157964323808607,0.51634151157101627,0.11865481190248697,0.13869602770064549,0.68821085428640127,0.94505739926600285,1.1362568214257611,1.4878121151128332,-0.15255789287863236,-0.090487620669789395,-0.59567235488259884,-0.24075811069739142,-0.63685475041246187,-0.11641431169744643,-0.15255789287863236,-0.090487620669789395,-0.62771074456533671,-0.24581612396169228,-0.70368747851790059,-0.10672395402215072
"35-1",0.016087242836625829,0.018804434833450699,0.17207621503329124,0.30514971443594768,0.33724250760127233,0.53206924423820223,0.11865481190248696,0.13869602770064551,0.70268538659182278,0.95170152818680598,1.1191095027803808,1.4836351490903721,-0.15255789287863236,-0.090487620669789215,-0.59221568755690246,-0.24468289650622299,-0.57080477342994329,-0.085173028519231253,-0.15255789287863236,-0.090487620669789215,-0.62148927765667428,-0.24492838964441344,-0.68632807630876491,-0.095578931779598614
"36-1",0.016087242836625829,0.018804434833450699,0.16572233620166094,0.30259063843687045,0.3727648640033856,0.54870737118822932,0.11865481190248697,0.13869602770064551,0.70153263409390254,0.9495616059767471,1.1682279286699013,1.5156478284763573,-0.15255789287863236,-0.090487620669789243,-0.60229167219265611,-0.2466731433866467,-0.53869941863140469,-0.071451917670691215,-0.15255789287863236,-0.090487620669789243,-0.6258566865813513,-0.2466493206709171,-0.65478835480379427,-0.079660866525108787
"37-1",0.016087242836625822,0.01880443483345071,0.16129558656242807,0.30255308286435811,0.37383914525477913,0.55037147922589313,0.11865481190248696,0.13869602770064549,0.69546618369786384,0.94571782431996154,1.213579719696275,1.5437465414430089,-0.15255789287863236,-0.09048762066978927,-0.613573949089397,-0.24539191240136499,-0.53179806041350564,-0.071778955991082999,-0.15255789287863236,-0.09048762066978927,-0.63099973667228548,-0.24722971509499692,-0.64441068754521669,-0.075595077331631247
"38-1",0.016087242836625819,0.018804434833450717,0.15844065493858753,0.30012697037280239,0.38580273026643708,0.55092012660944356,0.11865481190248697,0.13869602770064549,0.66799689487347635,0.92972754521021472,1.2477995829973823,1.5539080115105646,-0.15255789287863236,-0.090487620669789243,-0.57291140883640357,-0.22382627977975908,-0.5369263647247865,-0.085559933921195291,-0.15255789287863236,-0.090487620669789243,-0.62962560447902005,-0.24711809394158435,-0.64504899194623522,-0.080954608645072673
"39-1",0.016087242836625826,0.018804434833450699,0.18498240095957941,0.31709712163249593,0.3911957717813313,0.54893754300781206,0.11865481190248696,0.13869602770064549,0.65277162138127565,0.92869935396908376,1.2657229929117302,1.5551387728625587,-0.15255789287863236,-0.090487620669789284,-0.50480141625200536,-0.19247290175587561,-0.54909838688221679,-0.096905924014158151,-0.15255789287863236,-0.090487620669789284,-0.61060379022439859,-0.23552079140103838,-0.65017327531864755,-0.086986214865234626
"40-1",0.016087242836625829,0.018804434833450696,0.22433258088423044,0.33175467075176179,0.38772697887552821,0.54315050864759484,0.11865481190248696,0.13869602770064549,0.71065180914749337,0.960398655034298,1.2685260169790644,1.5473154761897563,-0.15255789287863236,-0.090487620669789257,-0.4697470225139958,-0.18468887573782566,-0.56210247481215425,-0.10866032439014568,-0.15255789287863236,-0.090487620669789257,-0.57712449391265053,-0.22172820531694526,-0.65866298591424433,-0.093843008639253628
"41-1",0.016076490120198829,0.0187654692633792,0.22796176116779834,0.32961167483026205,0.38209489921828921,0.53612192280788518,0.11857550300176097,0.1384086290186923,0.76315459228363469,0.98442911718731585,1.258329447220379,1.5323377722493396,-0.15245592315159573,-0.090118103946178266,-0.46186369509868963,-0.19212019654549412,-0.57087080104799115,-0.11280504899719858,-0.15255789287863236,-0.090487620669789229,-0.56638408336693269,-0.2209728544606267,-0.66746739110751352,-0.099580986418975406
"42-1",0.01466564057263944,0.017802010772169512,0.22805175133141153,0.32950444776450116,0.37483241500765713,0.53682414419478774,0.10816948816202485,0.13130244014523001,0.7710818727476465,0.98731864965310012,1.2271727208005723,1.5212309256236907,-0.13907661158588722,-0.080981473214134236,-0.47798203468476053,-0.20014208547883844,-0.55338588765411734,-0.098815142509924334,-0.15255789287863236,-0.090487620669789215,-0.57321728359734636,-0.22472815142494268,-0.67088142815212337,-0.098170030437499237
