,Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24
"43-1",0.014110658781433515,0.017479271550265886,0.216498996575334,0.32581694592034877,0.38647033576162948,0.54611601508406027,0.10407610431038569,0.12892200975964901,0.75427116995471832,0.97887680896177431,1.2120154218698866,1.5228118223303653,-0.1338136306318346,-0.077920885632848338,-0.49946547458992985,-0.2037571054735732,-0.51617172400426303,-0.077435103492259891,-0.15255789287863236,-0.090487620669789257,-0.58349035068043431,-0.22782324487984915,-0.65867438432612935,-0.089647644678609556
"44-1",0.014480270591265337,0.017694209072829262,0.21220921075202698,0.32392239017690422,0.39899763412141215,0.55146404297832952,0.10680225323583625,0.13050732624734923,0.74969613834144544,0.97641342123900376,1.1909773467047891,1.51632849480586,-0.13731871844978061,-0.079959172483853563,-0.50677838507843098,-0.2081642335920964,-0.43436109869433537,-0.044666962876895151,-0.15255789287863236,-0.090487620669789229,-0.5868768416175314,-0.22961200607781956,-0.6408668422503947,-0.081950536371171001
"45-1",0.014838097397913757,0.017902430849391616,0.20761338890233944,0.32112703123557357,0.45103011148495803,0.57383354095332229,0.10944147941447468,0.13204310935094971,0.73932176173172925,0.9692972191475171,1.2298217509855829,1.53905013851878,-0.14071204720052766,-0.081933772843057529,-0.51156001335212986,-0.20739888169239712,-0.35850763288413762,-0.019470826895921028,-0.15255789287863236,-0.090487620669789229,-0.59066891296756618,-0.23132387115790953,-0.60107119372983775,-0.065502002121670802
"46-1",0.015111516957449507,0.018070263882306349,0.2036289932606849,0.32157859225251922,0.47912676017962152,0.58206046680547063,0.11145814235271986,0.13328099685931602,0.71739883795179615,0.96004155785044354,1.2827122714865979,1.5641805534678175,-0.14330492854745489,-0.083525360296353476,-0.49196032028531228,-0.19626205409725844,-0.29210714203209509,-0.0023882580826443539,-0.15255789287863236,-0.090487620669789257,-0.59181063187401217,-0.23049402015732118,-0.57025408925629728,-0.055719406969131122
"47-1",0.015146058339998823,0.018094231692489294,0.21860214854355245,0.3283157687008032,0.51834264378899686,0.59352596717596784,0.11171290951766309,0.13345777643788362,0.71169678575803408,0.95875130585849855,1.3388395905219153,1.5851875194876461,-0.14363248999427045,-0.083752650867867831,-0.45423237337542999,-0.1792557382558177,-0.23088061696922305,0.010267958693169203,-0.15255789287863236,-0.090487620669789243,-0.58029231390480862,-0.2248420485045064,-0.54438071715315628,-0.049903728829342534
"48-1",0.015529805019831172,0.018370027895715301,0.23141161812769631,0.33449102717618823,0.56047305891984511,0.60631150903965481,0.11454331312231576,0.13549196880692593,0.69095100823542355,0.95223755721846204,1.4175084764874526,1.6182810241465544,-0.14727162104170541,-0.08636807030644876,-0.37391097793578132,-0.14478526611537035,-0.20409552061002745,0.0012120354172873715,-0.15255789287863236,-0.090487620669789243,-0.56352122365497137,-0.216992264875362,-0.52157720787065487,-0.045775673336489166
"49-1",0.014513006478871389,0.017713210949468698,0.28587431284734671,0.35735804977258395,0.56732637281850973,0.59676247654334447,0.10704370359658512,0.1306474785482343,0.7370237341357101,0.97640861042228566,1.4308573959610029,1.6032200270769725,-0.13762915809971993,-0.080139370314538119,-0.29666708054389246,-0.11990220883567709,-0.14466190576467167,0.016291124651349031,-0.15255789287863236,-0.090487620669789229,-0.52345288062786954,-0.201061475461429,-0.51897125986605719,-0.054355085008400403
"50-1",0.014354000302386838,0.01762389959983135,0.30405909070700454,0.36479429962040316,0.62329047217676214,0.63587168218663626,0.10587092040721505,0.1299887440777226,0.7702176026686941,0.99378065879731037,1.4829237489552698,1.6264531614764097,-0.1361212771355596,-0.079292416523314091,-0.24137313508369859,-0.09762805859018861,-0.10317553601039681,0.02910010427545923,-0.15255789287863236,-0.090487620669789229,-0.49966554429858995,-0.19065559742907384,-0.49355669506815175,-0.042565420426414508
"51-1",0.013027038294953627,0.016923408381356437,0.33542662989885397,0.37801169179294103,0.62138273209268713,0.64003175147148927,0.096083635600693384,0.12482212512309068,0.80769635585305655,1.0120326715266237,1.5275799077031753,1.6498130913623736,-0.12353748450932324,-0.07264954643328099,-0.18690853286324019,-0.076875407187734321,-0.078544118953903133,0.027594893594523127,-0.15255789287863236,-0.090487620669789257,-0.47711649945232265,-0.18162400395782086,-0.4832231060902647,-0.040756725465947302
"52-1",0.0092346665599497228,0.015007871042513108,0.36639952963218564,0.39286526682400597,0.62551097967184643,0.65401271620724966,0.068112207590871998,0.11069368030872034,0.8623287830368056,1.0407852898659109,1.5712579802145188,1.6733402989046775,-0.087573817721905978,-0.054484199946500014,-0.16859094965381419,-0.073423627477031128,-0.07701340017260222,0.017034741616561572,-0.15255789287863236,-0.090487620669789201,-0.45746183388240941,-0.17293577502030238,-0.47826503018518834,-0.042573582080773165
"53-1",0.0090372538381517341,0.014901747330562841,0.35785368145735258,0.38612987916728114,0.62452146274838283,0.65803626427392437,0.066656148923145059,0.10991094275650393,0.84338345289979422,1.0255889743531557,1.6157868969902374,1.6978161993286502,-0.085701721355189275,-0.053477811838605359,-0.11598917858306745,-0.0411228342490167,-0.11167861789464539,-0.0092296631471791464,-0.15255789287863236,-0.090487620669789229,-0.45552814354212823,-0.17277236485229286,-0.48230671348761101,-0.048788677089259075
"54-1",0.0068657144149387667,0.013745494012750697,0.40727877931071116,0.42189191523714326,0.61323103855536254,0.64447355947866114,0.050639507388179794,0.10138275546363371,0.87907489858345977,1.0497356382596454,1.6606408700043438,1.7205685439946128,-0.065108666219972605,-0.042512876977439509,-0.076863707431925429,-0.0208565057655879,-0.2070170059041308,-0.061743074006235757,-0.15255789287863236,-0.090487620669789229,-0.42940538511571874,-0.15627280427370316,-0.50385507819175035,-0.06344582084123708
"55-1",0.0049374440230226411,0.012769950466636235,0.41046039231549403,0.423259648650399,0.58281402264117432,0.59573294299371871,0.036417147287476831,0.09418743074935991,0.90795641899796931,1.0720875301080333,1.6149496280215054,1.6837130494130315,-0.046822570157492548,-0.033261641739804788,-0.055202217164043832,-0.012698538766834952,-0.28605204873439355,-0.095745236141240975,-0.15255789287863236,-0.090487620669789132,-0.41714525372861194,-0.14910108794306234,-0.5524915075794532,-0.088552346974853077
"56-1",0.0053607481254754636,0.012996459845927753,0.42444849115474181,0.43398278079276492,0.55598957284321249,0.57625480182743194,0.039539314905891888,0.095858097877775064,0.94464632593808306,1.0946384993691705,1.5067044485003123,1.6117118098860359,-0.050836830560776834,-0.035409666356135412,-0.054145232743220292,-0.018612601819881291,-0.28698255969533526,-0.082961565623192873,-0.15255789287863236,-0.090487620669789132,-0.40884460972449249,-0.14679566532094318,-0.58552388401404509,-0.1022571014473625
"57-1",1.8720748597733038e-05,0.0093508027462405486,0.42448863549754634,0.43756332021445105,0.56227789059360023,0.58280456410470272,0.00013807878242998739,0.068968794234050904,0.9925132667153107,1.1161724779398747,1.4342640699818698,1.5653781246699208,-0.00083731788507976975,-0.00017753184856992887,-0.086585878860218735,-0.043666243015144657,-0.24174742862450777,-0.040060836516446346,-0.15255789287863236,-0.090487620669789326,-0.4099730202354836,-0.15174461642234829,-0.58018351324073181,-0.094200061424717596
"58-1",7.3632429333278516e-06,0.0093225633936885773,0.41072608562325452,0.41970239043054858,0.57109287737704262,0.59964720920981673,5.430913265361981e-05,0.068760509004609727,1.0194374201580463,1.1255667647905936,1.4243840717949499,1.5750932190818228,-0.00056951959513431303,-6.9826808612799215e-05,-0.18572585563322502,-0.092384066456813727,-0.19731955578512494,0.0025734045128571062,-0.15255789287863236,-0.090487620669789312,-0.43139855532015281,-0.16331366467312425,-0.55343910067691338,-0.069497167485666284
"59-1",0.00021732388597841713,0.0096503660538630066,0.34998909102276649,0.38151218885085936,0.57880855735846226,0.61057949550801849,0.0016029176083534489,0.071178285834308547,0.96672378615205545,1.0922572855552881,1.4349901021792981,1.6006121143701897,-0.0036781245701501407,-0.0020609171163612429,-0.26429788002570093,-0.12566532196728175,-0.14942070854337583,0.035792780280922691,-0.15255789287863236,-0.090487620669789243,-0.47765695541820813,-0.18647060046716568,-0.53060137769850024,-0.050559646036687347
"60-1",0.00079852942651144267,0.010216765867575714,0.32108742866094181,0.36987514856113785,0.60807352362794809,0.63318350884490715,0.0058897201878247976,0.075355885690306171,0.85993707069892789,1.0328886266827035,1.4704465982322963,1.6359319810120239,-0.0092218073669290586,-0.0075725820730955257,-0.26323092360976486,-0.11232801417338929,-0.1084470554683675,0.05784429277880497,-0.15255789287863236,-0.090487620669789298,-0.50767899320627352,-0.19862750875870921,-0.506136615319561,-0.035489403861972968
"61-1",0.0034932475983460581,0.01191752160805727,0.33334935244770042,0.37993528131932058,0.63201650886304694,0.65105971608183721,0.025765175606530508,0.087900164068417899,0.79918140824561779,0.99793227915662042,1.5143549674904289,1.668722550154865,-0.033127024830737976,-0.025177922744920461,-0.21216793758029723,-0.068927045222961988,-0.073623152955710439,0.065887819921162244,-0.15255789287863236,-0.090487620669789257,-0.49614108241718358,-0.18832071530764066,-0.48635024531524185,-0.027409605550130611
"62-1",0.0091869413458211119,0.014982373486220609,0.35512228879515068,0.39766670736296272,0.64625300488922421,0.66510959265155789,0.067760200328785769,0.11050561776894374,0.8155694638492309,1.0130875884608765,1.5615053949874413,1.6898343858062197,-0.087121231894826331,-0.054242402548335435,-0.15707949922280107,-0.0343699179986863,-0.049461819392641604,0.060249205295977735,-0.15255789287863236,-0.090487620669789146,-0.4649493346202565,-0.16733716548063599,-0.47208802608767381,-0.027987418943803744
"63-1",0.009565713523636719,0.015186841454255688,0.37994462954181857,0.40932115358284715,0.6427113087818993,0.67470824144468966,0.070553913457195971,0.11201371387550907,0.86483717878767052,1.046589364799295,1.5976834175890937,1.6972531372348583,-0.090713188945231671,-0.056181404941809079,-0.097554692487575922,-0.013740096058482724,-0.03860041326000635,0.044705497319642039,-0.15255789287863236,-0.090487620669789201,-0.43876928707003326,-0.154579124596043,-0.46905826903254982,-0.035972714401164577
"64-1",0.0042861502225408103,0.012408328893655833,0.42004947225396855,0.43049816552574327,0.63521242052658877,0.68173219229524873,0.031613394141320049,0.091520215480862657,0.92427186155930263,1.0794066178567261,1.6190787930586776,1.6973680045628732,-0.040646247038889909,-0.029832326613924584,-0.050536916009281653,-0.0061064013247683407,-0.03556463486210313,0.025535720772932209,-0.15255789287863236,-0.090487620669789229,-0.41504507760835041,-0.14779262956051947,-0.47240425685011944,-0.046160430701419425
"65-1",0.00059637560375520925,0.010028980041885247,0.43024141337505695,0.44170823119970754,0.63062658608591582,0.68477383052317786,0.0043986925419997628,0.073970832200933492,0.94972570542449919,1.0952031059140233,1.6264029596497318,1.6949689086261803,-0.0073449220443171231,-0.0056555250888596486,-0.028014441168083014,-0.0028683944638993085,-0.035085111972928934,0.018743664939316194,-0.15255789287863236,-0.090487620669789284,-0.40497217194002483,-0.14484748380897872,-0.47501946208222712,-0.051645545406077679
"66-1",7.2005480132232908e-05,0.0094305260262395746,0.43224808370732209,0.44719755564250807,0.62929931856750232,0.68655567551740992,0.00053109142367050908,0.069556809898922767,0.96146378225230933,1.1016038580714032,1.6285584573966205,1.6927246199776318,-0.0015933464807527792,-0.00068283946703882469,-0.016757262428639928,-0.0020602792616812807,-0.033700597407479355,0.016185835814211465,-0.15255789287863236,-0.090487620669789326,-0.39912385546513457,-0.14369132354984032,-0.47598388265363178,-0.053653456339326208
"67-1",5.1973714395524561e-05,0.0094062931772906002,0.43317207032491323,0.44855207488095955,0.62985985358533725,0.68681301921883953,0.00038334296113399179,0.069378075471705936,0.9640940412866652,1.1038313952156646,1.6275494743371213,1.6926167800882268,-0.0013635425042947504,-0.0004928750335765332,-0.01561422774905279,-0.0020088752581864816,-0.033070001355243565,0.018748129996328036,-0.15255789287863236,-0.090487620669789312,-0.39777067986253256,-0.14301001621709386,-0.47589069166220693,-0.052971400288867279
"68-1",9.7144514654701191e-18,0.0092625075037292819,0.43280336722552482,0.4491240744052471,0.63022740130149246,0.68722268563826938,1.9984014443252816e-18,0.068317554273390396,0.96939493333070148,1.1055229581109998,1.6282631991065166,1.6922280343226817,0,0,-0.01631236778193608,-0.0032892757700461106,-0.031833509959980799,0.020221150102309984,-0.15255789287863236,-0.09048762066978927,-0.39679771941552311,-0.14332797502678735,-0.47548335454006208,-0.052643884134941157
"69-1",8.215650382226158e-18,0.0092625075037292715,0.4323352446564962,0.44767774787275777,0.63136810577680513,0.68773658958031791,1.4432899320127036e-17,0.068317554273390382,0.96759309281820172,1.1042884026638586,1.6293614492184822,1.6941906589537634,0,0,-0.017961767378516156,-0.0033128506683303134,-0.031651612165903446,0.020829913040921945,-0.15255789287863236,-0.09048762066978927,-0.39824085672438814,-0.14381012624928108,-0.47491829121275275,-0.051722522157674672
"70-1",9.2703622556200576e-18,0.0092748484221743966,0.43266912357543352,0.44699177880109103,0.63204978613972129,0.68695691219826038,-3.3306690738754695e-18,0.068408577289060635,0.96375137815176848,1.1028022830682576,1.628047408038976,1.6953628913589736,-0.00011703090040310804,0,-0.019152358704751279,-0.0016248780444640119,-0.030764178450551065,0.022019818378365214,-0.15255789287863236,-0.090487620669789243,-0.39953048686363657,-0.14355234589814447,-0.47498543397104598,-0.051077294981094368
"71-1",1.0241807402167069e-17,0.0092656444206274859,0.43318528068209949,0.44879690585606752,0.63107445887612634,0.68955418655259382,-3.2196467714129541e-18,0.068340691257663636,0.96524981835993628,1.1036936995663471,1.6313283471055104,1.696113464452307,-2.9747883896978743e-05,0,-0.014902680282507932,-0.0010317073368004853,-0.029063181302261085,0.018806264220845227,-0.15255789287863236,-0.090487620669789284,-0.39766369717791961,-0.1431157730440924,-0.4739499014495005,-0.052279592106103431
"72-1",1.3766765505351941e-17,0.0092625075037292767,0.43353225511378879,0.44947278910961203,0.62985234649662059,0.68976470987265359,-6.4392935428259083e-18,0.068317554273390396,0.96614830655594219,1.1046080922431438,1.6327717946496194,1.6951784651610937,0,0,-0.011989937145346978,-0.00088368622244995761,-0.028117923789397082,0.017512801183294058,-0.15255789287863236,-0.090487620669789298,-0.3965256521290576,-0.14279509003485258,-0.47370870588975272,-0.053209328865770546
"73-1",7.2164496600635178e-18,0.0092625075037292733,0.43358143681058292,0.4503198181928541,0.62996836228554154,0.69014888795586682,-1.8873791418627663e-18,0.068317554273390396,0.96831719871589439,1.105477881602994,1.6324952372105952,1.6946720603774992,0,0,-0.01171133071211536,-0.0014481220261255627,-0.02673658296094792,0.017619290794763116,-0.15255789287863236,-0.09048762066978927,-0.39569070569587184,-0.14271905231211596,-0.47359815169771918,-0.053295616180236274
"74-1",1.5376588891058419e-17,0.009262507503729275,0.43321185896871783,0.44958410074347638,0.63016649066036645,0.69113760400266588,3.3306690738754697e-19,0.06831755427339041,0.96782663487297405,1.1051299207723695,1.6336382542339587,1.6955632674920578,0,0,-0.011386320030184199,-0.0014941610604524505,-0.026604705243695726,0.017436466579649521,-0.15255789287863236,-0.090487620669789298,-0.39606953239587173,-0.14297263954390949,-0.47302185972030697,-0.053041596564222172
"75-1",1.301736496372996e-17,0.0092625075037292715,0.43356904080547898,0.44966700480988131,0.6306106635440325,0.69022186591949186,-1.4432899320127034e-18,0.06831755427339041,0.96730551745930671,1.1050196107363397,1.6338361961978021,1.6972857635722105,0,0,-0.012963012958409292,-0.0013555954455672697,-0.027880877098386974,0.016378170617940283,-0.15255789287863236,-0.090487620669789257,-0.39651084270051506,-0.14282514474511471,-0.47322620556180128,-0.052715443578782002
"76-1",1.1365908214600039e-17,0.0092625075037292785,0.43322663483735668,0.44938073177350946,0.63048688034331701,0.69176122444783639,2.1649348980190553e-18,0.06831755427339041,0.96702289306702438,1.1045996189604457,1.6464316750430525,1.7085732586220816,0,0,-0.012246946780756282,-0.00089642660740421023,-0.044241864123534702,0.00083345397340924519,-0.15255789287863236,-0.090487620669789215,-0.39639487886998592,-0.1429099751951837,-0.47357652211858919,-0.053919377869009133
"77-1",1.5140666498325572e-17,0.0092625075037292767,0.43368708513907928,0.45013019074693661,0.6192726407903506,0.68101467527305437,1.0325074129013956e-17,0.06831755427339041,0.96695563800536011,1.104977386973826,1.6548994437656304,1.7094890095248578,0,0,-0.0098257767574152968,-0.00079283270079945995,-0.076884134463250722,-0.018896226114335953,-0.15255789287863236,-0.090487620669789298,-0.39575550090145556,-0.14271319109170871,-0.48213080806200753,-0.062074418385426891
"78-1",8.0040141181569877e-18,0.0092625075037292785,0.43380559373289806,0.45049298228140233,0.6153155084681099,0.66948276238284277,5.551115123125783e-18,0.06831755427339041,0.96802798836800452,1.1054204019197951,1.6874571854819191,1.7295131365560115,0,0,-0.010991334522271188,-0.00085823521509712788,-0.16977908455039226,-0.064860258534737064,-0.15255789287863236,-0.090487620669789257,-0.39554819217483506,-0.14253349899401818,-0.4978008067826688,-0.069985296957372087
"79-1",1.5334955527634974e-17,0.0092625075037292802,0.43361642352861529,0.45030473409176153,0.58221761902163005,0.60931949341493918,8.9372953482325104e-18,0.06831755427339041,0.96917136498706091,1.1069674684660911,1.6431536682861529,1.6945958253335196,0,0,-0.010993744185770121,-0.0030587626838768428,-0.25256340638123109,-0.10219191509010811,-0.15255789287863236,-0.090487620669789354,-0.39544371913596132,-0.14276737175164295,-0.54302401032771508,-0.09259639482812744
"80-1",1.321859288694327e-17,0.009262507503729275,0.43378342702441025,0.45050079110291963,0.57169347627759248,0.58584343134906014,1.4183099139586375e-17,0.06831755427339041,0.98016088902745613,1.11572956375337,1.5718261613822944,1.6458433111908861,0,0,-0.030085301885049539,-0.016931824624021263,-0.30966138312267832,-0.11913780990645045,-0.15255789287863236,-0.090487620669789284,-0.39688543729439446,-0.14359966087746714,-0.57638410807647544,-0.1056867740322269
"81-1",1.4280243654241075e-17,0.0092625075037292733,0.42358497608666473,0.43875379030889899,0.54742550010680624,0.56706133480997012,6.9944050551384863e-18,0.06831755427339041,0.98757218153758752,1.1140145114960345,1.5159290510170842,1.6129744623498758,0,0,-0.063518490463953053,-0.03472027428231525,-0.36157710647969243,-0.1320898052688593,-0.15255789287863236,-0.09048762066978927,-0.40568567466689415,-0.15088641388726334,-0.59651352622357279,-0.11090189200768893
"82-1",7.5130873744555522e-18,0.009262507503729275,0.41978890780876654,0.42997251918690171,0.50484947982751527,0.54747973945138662,3.3584246494910984e-18,0.06831755427339041,1.0203261181766214,1.1275001321451461,1.4433971779819736,1.5813932286636598,0,0,-0.15681312952857773,-0.080284654687712231,-0.38476876527333748,-0.13261384994253675,-0.15255789287863236,-0.090487620669789257,-0.42155357194644177,-0.15862965402038287,-0.61524581228847763,-0.11419931639885543
"83-1",2.8942310029711944e-05,0.0093685476363401798,0.36202237778346724,0.38794727522019024,0.49520634828078858,0.54697699882872131,0.00021347003880485343,0.069099675368772664,0.97673250901751418,1.1006340715308358,1.4084507194731897,1.5724254207997883,-0.0010055955116721339,-0.00027446454796583821,-0.2389126762009674,-0.11664202430096515,-0.4084837353882762,-0.136139809923848,-0.15255789287863236,-0.090487620669789312,-0.46628838729410776,-0.18088699634150873,-0.61766757826586893,-0.11123883085664789
"84-1",0.0011609134252586392,0.010480840753450975,0.33651396640970987,0.37629755415984023,0.47119948198074835,0.5393804079494442,0.0085625588864441157,0.077303625040666721,0.913448117329271,1.0647832481373141,1.382879652205129,1.566790096002552,-0.012337352002819924,-0.011009127404277997,-0.29218563953969662,-0.13633235737638366,-0.43178399595871853,-0.14181538452406972,-0.15255789287863236,-0.090487620669789284,-0.49767273441111609,-0.19499765493124321,-0.6228911345844097,-0.11096762122300002
"85-1",0.0020478955827540569,0.010997649921744854,0.31284378993710005,0.36629426228635081,0.45396992310095025,0.53439701663070782,0.015104680623978255,0.081115458757366699,0.87217572726434645,1.0421929152029117,1.3359253385312952,1.5503603448704679,-0.019656327717015521,-0.016454632644329462,-0.33925698844606,-0.15277013433143205,-0.41798544184447362,-0.13292354047869709,-0.15255789287863236,-0.090487620669789215,-0.51570481004098578,-0.2018968909506203,-0.62763388210298432,-0.11126717100438847
