,Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24
"86-1",0.0084830626211393687,0.014602295459825278,0.27930413876141685,0.35128567625105167,0.46868925791767707,0.54211548653475827,0.062568596116215111,0.10770227308221267,0.81828480961635741,1.0164934059038855,1.3147530123988607,1.5433415277900879,-0.080446237542464924,-0.050638061927310372,-0.35769614968096231,-0.15831219872000765,-0.38030595050101518,-0.11518477659408284,-0.15255789287863236,-0.090487620669789159,-0.53209855886109003,-0.2080857545426088,-0.61279654907624059,-0.10375757889993432
"87-1",0.01059729967943345,0.01569751476233619,0.27898669052909708,0.35126333725335451,0.46951076807271303,0.5420469990011294,0.07816259211769315,0.11578029127657613,0.80745244486186107,1.0116413980463124,1.2254712006315471,1.4973987030118989,-0.10049588520023063,-0.061024201474522269,-0.37799171151353544,-0.16743857195158923,-0.2181194210812166,-0.033355173947886792,-0.15255789287863236,-0.090487620669789215,-0.53564721754974198,-0.20946076224575755,-0.59285148817798383,-0.094440208459786346
"88-1",0.010982750403753438,0.015880560497515954,0.26431553288397103,0.34279255916934581,0.58934323161687008,0.60911323134391149,0.081005564257564042,0.11713038324061741,0.80317994992076458,1.0077455348758162,1.3236063986272473,1.5489626959067035,-0.10415117597367005,-0.062760053412796654,-0.39769475392329467,-0.17904607555180371,-0.10973267146041973,0.015139345326312975,-0.15255789287863236,-0.090487620669789257,-0.54283383635408011,-0.21417019831991888,-0.51028683369686456,-0.0530038989145699
"89-1",0.013739455627650769,0.017286842889162414,0.2476319615651407,0.33578531071107237,0.60187120520597925,0.6172877380561439,0.10133821809601058,0.12750271207018454,0.75823169485147501,0.98585946295384563,1.4299373404090974,1.6126811336031905,-0.13029345184507116,-0.076096053909629383,-0.38774016867437044,-0.17217341124013946,-0.049284664190034556,0.029569214169491615,-0.15255789287863236,-0.090487620669789243,-0.55343323642864228,-0.21844642285121463,-0.46961392628445453,-0.034489783876730469
"90-1",0.012960404164763262,0.016889899672916191,0.26259937861720078,0.3434421491782646,0.61953178468158154,0.64934001877629655,0.095592161687834687,0.12457497466123403,0.737728532362393,0.97663055245931085,1.5248693752499993,1.6579920246736395,-0.12290558241156271,-0.072331777999954966,-0.35330534991771434,-0.15451973401223679,-0.020971765312404297,0.027090541925493695,-0.15255789287863236,-0.090487620669789257,-0.54536004563288198,-0.21389824323505982,-0.44902146261755393,-0.032073879997857421
"91-1",0.01532334798886382,0.018219696620529833,0.26128206800059445,0.34296715371112174,0.62914949484643889,0.67648546950364996,0.11302054626760018,0.13438316915981818,0.64367630477728743,0.92789837322771063,1.5915485167064487,1.6886318134592813,-0.14531375604680111,-0.084942454816649887,-0.19410990995753233,-0.069972195453427949,-0.0078361124097067122,0.018952314216879738,-0.15255789287863236,-0.090487620669789257,-0.52876080827217042,-0.20500431467073699,-0.44293529143985372,-0.036041647935212993
"92-1",0.014196002291148993,0.017526897720901019,0.38642865236319335,0.40906035430787191,0.62972972142518258,0.69475116015404359,0.10470557315071004,0.12927328650580969,0.75431967565156144,0.98729211106377546,1.6309759064992853,1.7021499216454332,-0.13462295676343347,-0.078372532214662366,-0.082530821295029533,-0.019919908727390318,-0.0027103339827356156,0.0096711995321050823,-0.15255789287863236,-0.090487620669789215,-0.44598636486133258,-0.16320659083113481,-0.44608828276197449,-0.043725290785119365
"93-1",0.01380619595416125,0.017320832995155723,0.39275941314251228,0.41339902456987432,0.62857653527984703,0.70181723763668313,0.10183047528195813,0.12775341318001057,0.84754295935830704,1.0449169235798028,1.6475349872787266,1.7077280282504279,-0.1309263610194942,-0.076418387512828187,-0.029783157234232176,-0.0022544580883961498,-0.00091902840231252944,0.0048525415180696464,-0.15255789287863236,-0.090487620669789243,-0.41127520787194027,-0.14520069043604561,-0.45076373320916319,-0.049128095840377833
"94-1",0.01276384781606428,0.016792294524533836,0.42407993024349488,0.4360313238438952,0.62645396593088576,0.70389100094930934,0.094142419378355893,0.12385506754976475,0.92569016986741071,1.0855612486014194,1.6503323085745143,1.7056523674151238,-0.1210416071677029,-0.071406172790750705,-0.0067801691917619925,0.00048743408544788555,-0.0003094500085769508,0.0013697999295825916,-0.15255789287863236,-0.090487620669789243,-0.39454352339146981,-0.14081527005725897,-0.4572486029578719,-0.054216267135160832
"95-1",0.00030571204239379722,0.0097404912397273096,0.43409900366498133,0.4519750239421268,0.62486163495931757,0.70331853043731463,0.002254842874875625,0.071843022923504474,0.96558688525439695,1.1057131517555434,1.6457455009039399,1.7008805186598677,-0.0045408615996238647,-0.0028991161188315065,-0.00049768003633845527,8.4922627590218371e-05,-0.00022675274111343208,0.00029834997710905605,-0.15255789287863236,-0.090487620669789298,-0.39298339476991473,-0.14186017388499264,-0.46335193579714773,-0.058068878930870357
"96-1",2.2426505097428164e-17,0.0092625075037292698,0.43447457563204739,0.45261592984324367,0.62470609026472868,0.70340677404832364,0,0.068317554273389799,0.96695919985409839,1.1067200228781908,1.6457886819705827,1.7006829923065059,0,0,0,0,-0.00016883200440850191,3.0696684066978456e-05,-0.15255789287863236,-0.09048762066978934,-0.3927509563002613,-0.14193527217242374,-0.46349246302722297,-0.058341168436207569
"97-1",1.1990408665951691e-17,0.0092625075037292646,0.43447457563204683,0.45261592984324367,0.624672349245178,0.7033713336531211,-2.6645352591003758e-18,0.06831755427338991,0.96695919985409939,1.1067200228781919,1.6458661087599231,1.7005800085418363,0,0,0,0,-0.00040403900563597744,0.00027064990982256286,-0.15255789287863236,-0.09048762066978934,-0.39275095630026113,-0.14193527217242374,-0.46353117514407532,-0.058338530435289276
"98-1",1.0103029524088924e-17,0.0092625075037292733,0.43447544865847365,0.45261829687994121,0.62484876870813155,0.70321363664233361,-9.769962616701377e-18,0.068317554273390188,0.96698732075574845,1.1067264620665349,1.6457362941008982,1.7005382074176973,0,0,-3.6155849327398073e-05,-8.2790490274962401e-06,-0.00059379433581047147,0.00063194541189905498,-0.15255789287863236,-0.090487620669789298,-0.39275095630026102,-0.14193527217242363,-0.463645040402002,-0.058213068750543627
"99-1",1.3766765505351941e-17,0.0092625075037292837,0.43445885417057734,0.45262194786582693,0.62493104137328104,0.70318473833485262,3.1530333899354443e-17,0.068317554273390355,0.96701109711455158,1.1067025935209838,1.6456954036908582,1.7005419896250167,0,0,-6.6725795384145939e-05,-1.7989037457903353e-06,-0.00077883186662269549,0.00087227874348680791,-0.15255789287863236,-0.09048762066978927,-0.39275095630026113,-0.14194446894593254,-0.46369274330419785,-0.058123197489221595
"100-1",1.1546319456101627e-17,0.009262507503729275,0.43447587681768934,0.45259610976628267,0.62501257641344976,0.70309615930457903,3.8857805861880483e-18,0.068317554273390382,0.96700821827175032,1.1067149985514759,1.6455771265488583,1.700538413794503,0,0,-0.00011424574118281593,-1.279755129819657e-05,-0.00082800171034656497,0.0010877173786700831,-0.15255789287863236,-0.090487620669789381,-0.39276706926931448,-0.14193905596680273,-0.46374596765843495,-0.058044168373243325
"101-1",1.2656542480726785e-17,0.009262507503729275,0.43445507323254162,0.45254691337295994,0.6250441920696016,0.70315039847890515,1.3766765505351941e-17,0.068317554273390368,0.96698480580969681,1.1067002215456629,1.6455179795326313,1.7005436566373653,0,0,-0.00012904619450064783,-5.0182800167603012e-06,-0.00073708106663648095,0.0010900380081469592,-0.15255789287863236,-0.090487620669789354,-0.39278747388162161,-0.14194685058203765,-0.46372087777573862,-0.058023832198010356
"102-1",1.0130785099704553e-17,0.0092625075037292785,0.43446832413308567,0.45257185195782529,0.62499898462253412,0.70319896739900867,1.3128387266192475e-17,0.06831755427339041,0.96696428219863118,1.1066654182710138,1.6455537428347791,1.7006263959304599,0,0,-0.00014462339730959134,4.5846550317229396e-05,-0.00057339753965523186,0.00093829728105135888,-0.15255789287863236,-0.090487620669789257,-0.3927953636943386,-0.14194043838451975,-0.46365187086681497,-0.058064983628236255
"103-1",1.1046719095020308e-17,0.0092625075037292819,0.43447360872751667,0.4526182968799411,0.62483933512758649,0.70333468343159944,1.3572476476042538e-17,0.06831755427339041,0.96698732075574934,1.1067128912723476,1.6457362449523907,1.7006115688313412,0,0,-3.6155849327398127e-05,9.1693100634453456e-06,-0.00035135542657845515,0.0005729575511612846,-0.15255789287863236,-0.09048762066978927,-0.39275095630026102,-0.14193527217242369,-0.46355015519263049,-0.058205423239249619
"104-1",1.1463052729254741e-17,0.0092625075037292733,0.43447360872751661,0.45261829687994104,0.62475358602628694,0.7033914390448166,1.5543122344752193e-17,0.068317554273390396,0.966987320755749,1.1067128912723476,1.6458008174010854,1.7006063185716231,0,0,-3.6155849327398127e-05,9.1693100634461232e-06,-0.00024340619021515379,0.0003531640134504647,-0.15255789287863236,-0.090487620669789368,-0.39275095630026113,-0.14193527217242363,-0.46350875670730901,-0.058286009142070209
"105-1",1.2198575483068908e-17,0.0092625075037292785,0.43447457563204611,0.45261592984324334,0.62479074982081273,0.70336132799771067,-2.2204460492503131e-18,0.068317554273390396,0.96695919985410206,1.1067200228781944,1.6457522011739367,1.7006225515765454,0,0,0,0,-0.00020769625251964487,0.00032470944090278982,-0.15255789287863236,-0.090487620669789395,-0.39275095630026113,-0.14193527217242369,-0.46351841083954437,-0.058267676038025608
"106-1",9.8254737679326349e-18,0.0092625075037292767,0.43447360872751717,0.45261829687994104,0.62480877904370435,0.70336839267887141,1.3766765505351941e-17,0.068317554273390424,0.96698732075574934,1.1067128912723476,1.6457389674303695,1.7006288668204472,0,0,-3.6155849327398073e-05,9.1693100634459012e-06,-0.00023679775022424581,0.00038372206081197787,-0.15255789287863236,-0.090487620669789381,-0.39275095630026108,-0.14193527217242369,-0.46352456964770578,-0.058240194535951119
"107-1",1.0519363158323358e-17,0.009262507503729275,0.43447360872751672,0.45261829687994115,0.62476649840544796,0.70339253819254099,5.3672344346722409e-18,0.068317554273390424,0.96698732075574922,1.1067128912723483,1.6457860270304541,1.7006137218508712,0,0,-3.6155849327397463e-05,9.1693100634455675e-06,-0.00021410605521877645,0.00034691873234921381,-0.15255789287863236,-0.090487620669789395,-0.39275095630026119,-0.14193527217242369,-0.46350084684326914,-0.058276044065580117
"108-1",1.2059797604990763e-17,0.0092625075037292802,0.43447360872751678,0.45261829687994098,0.62475349376835376,0.7033892990272661,1.7638668303732173e-17,0.06831755427339041,0.96698732075574934,1.1067128912723481,1.6457969493105749,1.7006098158740746,0,0,-3.6155849327398513e-05,9.169310063446235e-06,-0.00020638555866253299,0.0003356944151902409,-0.15255789287863236,-0.090487620669789368,-0.39275095630026119,-0.14193527217242369,-0.46349726526462948,-0.058286218731786174
"109-1",1.2545520178264269e-17,0.0092625075037292785,0.43447360872751661,0.4526182968799411,0.62475486091984556,0.7033998611455714,7.4940054162198071e-18,0.068317554273390424,0.96698732075574911,1.1067128912723465,1.6458174095801716,1.7006221397645367,0,0,-3.6155849327397463e-05,9.1693100634453456e-06,-0.00020620434309052044,0.00031138444450871174,-0.15255789287863236,-0.090487620669789381,-0.39275095630026119,-0.14193527217242374,-0.4634938384086954,-0.058289792499622226
"110-1",1.021405182655144e-17,0.0092625075037292802,0.43447457563204622,0.45261592984324334,0.62475641507005986,0.70338326879468838,1.0547118733938987e-17,0.068317554273390424,0.96695919985410228,1.1067200228781939,1.6457787941832553,1.7006686473454433,0,0,0,0,-0.00017339753422095303,0.00017749032476507584,-0.15255789287863236,-0.090487620669789368,-0.39275095630026113,-0.14193527217242369,-0.46350256529305983,-0.058296767075465765
"111-1",1.2684298056342414e-17,0.0092625075037292767,0.43447457563204617,0.45261592984324345,0.62471874558817364,0.70339164179443858,1.4988010832439614e-17,0.06831755427339041,0.96695919985410206,1.1067200228781944,1.6458063202854114,1.7006115691992025,0,0,0,0,-0.00024772702019994458,0.00024808948674161804,-0.15255789287863236,-0.090487620669789381,-0.39275095630026113,-0.1419352721724236,-0.46351003885726355,-0.058312263494199768
"112-1",1.0505485370515544e-17,0.0092625075037292767,0.43447457563204617,0.45261592984324311,0.62477140017959198,0.70335832561596434,-7.6605388699135808e-18,0.068317554273390424,0.96695919985410206,1.1067200228781948,1.6458940681740519,1.7005829225562612,0,0,0,0,-0.00048773997623718636,0.00050237265148038131,-0.15255789287863236,-0.090487620669789368,-0.3927509563002613,-0.14193527217242377,-0.46354664074969093,-0.058268412849694889
"113-1",7.4662498406041782e-18,0.009262507503729275,0.43447360872751645,0.45261829687994098,0.62493067935406121,0.70317580864723683,1.7069679003611782e-17,0.068317554273390424,0.96698732075574956,1.1067128912723478,1.6457448846602079,1.7005579278975611,0,0,-3.6155849327397903e-05,9.1693100634460672e-06,-0.00064404124159109038,0.00077390824162445451,-0.15255789287863236,-0.090487620669789381,-0.39275095630026113,-0.14193527217242366,-0.46366306987801476,-0.058147489421120094
"114-1",8.867906409193438e-18,0.0092625075037292767,0.43447379552604753,0.45262194786582693,0.62492905828255119,0.70321908149743861,1.2838688445704349e-17,0.068317554273390424,0.96702137746996319,1.1067142690438398,1.6457306461930425,1.7005103981158665,0,0,-7.9943543020734556e-05,7.3978697631173484e-06,-0.00081076773456856309,0.0011182384417950354,-0.15255789287863236,-0.090487620669789326,-0.39275095630026102,-0.14193527217242366,-0.4636859447002642,-0.058092393848089466
"115-1",1.0907941216942163e-17,0.0092625075037292802,0.43447102644684454,0.45258909131558339,0.62918729557972497,0.70929516494995415,9.9920072216264085e-18,0.068317554273390424,0.96696336682088635,1.1067038481088645,1.6911114965857283,1.7380714139072371,0,0,-6.6109825700735446e-05,1.8338620126890915e-05,-0.05927610957903643,-0.038011955957175464,-0.15255789287863236,-0.090487620669789284,-0.39277403614973444,-0.14193620587255801,-0.46371862578254636,-0.058024110142715496
"116-1",1.8540724511240115e-17,0.0092625075037292767,0.43447360872751667,0.45261829687994098,0.59809922027230811,0.66472792840820116,7.3691053259494769e-18,0.068317554273390424,0.96698732075574956,1.106712891272349,1.6919000710378354,1.733599660887029,0,0,-3.6155849327398351e-05,9.1693100634453456e-06,-0.14116290627157496,-0.083428276934840007,-0.15255789287863236,-0.090487620669789354,-0.39275095630026102,-0.14193527217242363,-0.49447039216614413,-0.078766433698499505
"117-1",3.8302694349567904e-18,0.0092625075037292715,0.4344736087275165,0.45261829687994087,0.57695924195729487,0.62230767023443789,-5.1469245532231868e-18,0.06831755427339041,0.96698732075574956,1.1067128912723485,1.5856194289462526,1.6459275544453449,0,0,-3.6155849327397463e-05,9.169310063446235e-06,-0.13175194627694758,-0.062058755225272655,-0.15255789287863236,-0.090487620669789298,-0.39275095630026108,-0.14193527217242369,-0.53099045108457688,-0.098131318096072617
"118-1",1.2538581284360361e-17,0.0092625075037292767,0.43447360872751639,0.45261829687994087,0.60584399286308444,0.65494115640455242,1.9012569296705807e-17,0.068317554273390424,0.96698732075574945,1.1067128912723485,1.5489300080828026,1.6241486110423091,0,0,-3.6155849327397903e-05,9.169310063446013e-06,-0.10427481947759724,-0.032142029323091952,-0.15255789287863236,-0.09048762066978934,-0.39275095630026113,-0.14193527217242374,-0.51726286323158732,-0.082069356941227994
"119-1",1.2934098236883074e-17,0.0092625075037292767,0.4386097858569562,0.45831584232705491,0.60238070037133717,0.64367996322545085,1.1102230246251566e-17,0.068317554273390396,1.0124329694412944,1.1372201276131655,1.54167660341394,1.6264237586424957,0,0,-0.05846692905443842,-0.039214858936935645,-0.080192778501430001,-0.0066222565477381335,-0.15255789287863236,-0.090487620669789354,-0.39275095630026119,-0.14193527217242358,-0.50330431031518486,-0.068261039573021542
"120-1",8.215650382226158e-18,0.0092625075037292733,0.4076091169790732,0.4176011547522604,0.61275209022098576,0.64972288502133801,1.0508954817467497e-17,0.06831755427339041,1.013188647022782,1.1300588452800007,1.5497162946403331,1.6410036246171738,0,0,-0.14050696918589273,-0.084427876474636704,-0.059950527485069127,0.013155512562877338,-0.15255789287863236,-0.09048762066978927,-0.42354895766629225,-0.16260968069499696,-0.49089189025186414,-0.056409009104358469
"121-1",1.1712852909795401e-17,0.0092625075037292785,0.36868881869248304,0.38844662298639998,0.62473057766977891,0.661969548179423,1.3322676295501878e-17,0.06831755427339041,0.90677528466016877,1.0575327680071764,1.5680757111615442,1.6613005207638538,0,0,-0.13103751770954392,-0.063002765680100895,-0.045369910024599225,0.027469337172130303,-0.15255789287863236,-0.09048762066978927,-0.46010420185774592,-0.18195568744925755,-0.48049991876967413,-0.047758049839395092
"122-1",1.326716514427062e-17,0.0092625075037292733,0.4014333190829445,0.41895039639362902,0.63518378587289503,0.6720363200497208,1.1435297153639112e-17,0.068317554273390424,0.87017210464859596,1.0420799004537515,1.5874875670823181,1.6816321252041952,0,0,-0.10357563138305309,-0.033092123645815583,-0.033396740409530334,0.038628789625181813,-0.15255789287863236,-0.09048762066978927,-0.44632687511712982,-0.16588880936070383,-0.47244323589218873,-0.041141812447563743
"123-1",0.0061597143251607986,0.013398497834638048,0.39007465357999677,0.41347930247905318,0.64376891290691907,0.68193174514215449,0.045432256605278436,0.098823412842715466,0.86292194118744381,1.0471039558487345,1.6073246660627811,1.7011552132094254,-0.058413554623631299,-0.03922225680669876,-0.079070071111590201,-0.0079403258121989138,-0.023817784110431707,0.043581599882809255,-0.15255789287863236,-0.090487620669789159,-0.4322737759454825,-0.15212669085135649,-0.4648777072873469,-0.036317884985409825
"124-1",0.0084549189392265616,0.014586611592761606,0.41570724822205907,0.42958716313605722,0.63985268728612943,0.69045775624088912,0.062361016525509634,0.10758659345238153,0.90964697366909486,1.0767059640959546,1.6258230253224171,1.7046978286546097,-0.080179346512468969,-0.050489329311303906,-0.041240795177048636,0.0023443142374332741,-0.015460955701674509,0.032880250304379029,-0.15255789287863236,-0.090487620669789229,-0.41165290937054555,-0.1437935195221724,-0.46403275833106988,-0.042565537554815958
"125-1",1.7319479184152442e-17,0.0092625075037292628,0.43419532290828255,0.4497223608010345,0.63134302658355546,0.69677600814063667,1.4488410471358293e-17,0.06831755427339041,0.96593643573553489,1.1042222764119498,1.63651152387957,1.7004374649962193,0,0,-0.011306490332912127,0.0014990054686326059,-0.011392865192552341,0.01601069182096573,-0.15255789287863236,-0.09048762066978934,-0.39658471011195229,-0.14224286766055255,-0.46777821939475234,-0.052434047101796312
"126-1",6.2450045135165057e-18,0.0092625075037292767,0.43438825689554628,0.45236295867079257,0.62729216640368135,0.70051141934074357,-3.6436131889416859e-17,0.06831755427339041,0.96763312249642142,1.1064927874719186,1.6441952744684105,1.6998738557918922,0,0,-0.001930054164892458,5.9329154470144264e-05,-0.0073925486441843201,0.0078646356757412147,-0.15255789287863236,-0.090487620669789312,-0.39311262587851104,-0.1420032848550552,-0.46581079814634813,-0.056025197735959556
"127-1",8.8817841970012525e-18,0.0092625075037292785,0.43438671438271015,0.45227764884408217,0,0,-2.0261570199409106e-17,0.06831755427339041,0.96735136065561567,1.1063379672889211,0,0,0,0,-0.00195884734658104,0.00026480882713351061,0,0,-0.15255789287863236,-0.09048762066978927,-0.39321983000019717,-0.14199638960877256,0,0
"128-1",3.1641356201816963e-18,0.009262507503729275,0.43444610342920509,0.45252342397273698,0,0,-2.3758772726978349e-17,0.06831755427339041,0.96732788455573593,1.1065428344780983,0,0,0,0,-0.00099439389734253675,0.00012561854652973269,0,0,-0.15255789287863236,-0.090487620669789298,-0.39291751001892017,-0.14195954580993694,0,0
"129-1",9.5479180117763455e-18,0.0092625075037292802,0.43445096206910871,0.45253571186414732,0,0,-3.291811268013589e-17,0.068317554273390382,0.96747457845101237,1.1065927994098426,0,0,0,0,-0.0011138334469322931,9.9145881929363049e-05,0,0,-0.15255789287863236,-0.090487620669789298,-0.39290187048000763,-0.14195157233638711,0,0
"130-1",1.2434497875801754e-17,0.0092625075037292698,0.43441848038451902,0.45249638276388371,0,0,-2.653433028854124e-17,0.068317554273390368,0.96773200054773123,1.1067036141068221,0,0,0,0,-0.0015205018768963089,-0.00010297550480200565,0,0,-0.15255789287863236,-0.090487620669789257,-0.39293679183041635,-0.14197831931390004,0,0
"131-1",7.3274719625260335e-18,0.0092625075037292802,0,0,0,0,-1.9428902930940238e-17,0.068317554273390396,0,0,0,0,0,0,0,0,0,0,-0.15255789287863236,-0.090487620669789326,0,0,0,0
"132-1",7.0776717819853731e-18,0.0092625075037292802,0,0,0,0,-2.1538326677728038e-17,0.06831755427339041,0,0,0,0,0,0,0,0,0,0,-0.15255789287863236,-0.090487620669789381,0,0,0,0
"133-1",1.2712053631958043e-17,0.0092625075037292733,0,0,0,0,7.7160500211448386e-18,0.06831755427339041,0,0,0,0,0,0,0,0,0,0,-0.15255789287863236,-0.090487620669789298,0,0,0,0
"134-1",1.099120794378905e-17,0.009262507503729275,0,0,0,0,-5.5511151231257828e-19,0.06831755427339041,0,0,0,0,0,0,0,0,0,0,-0.15255789287863236,-0.09048762066978927,0,0,0,0
"135-1",1.1018963519404679e-17,0.0092625075037292733,0,0,0,0,1.1435297153639112e-17,0.06831755427339041,0,0,0,0,0,0,0,0,0,0,-0.15255789287863236,-0.090487620669789284,0,0,0,0