,GDPDEF,INFL,UNRATE,UNRATENSA,FEDFUNDS,DFEDFUNDS,LONGRATE,LR7Y,LR5Y,LR3Y,LR2Y,LR1Y,DM2SL,DM2MSL,DMZMSL,DM1SL,BAA10Y,EBP,DMBSL,EXCSR,DSHO,DDIV_M1,DDIV_M2,DDIV_M2M,DDIV_MZM,DDIV_M4,YGAP,SPD,DINFL,DLONGRATE,rinfl,rygap,rr,rr1,PGR
1948-1,12.731,#N/A,3.733,4.4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-7.317157403,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1948-2,12.845,3.565866593,3.667,3.767,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-6.968942838,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1948-3,13.083,7.343618787,3.767,3.633,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.478557159,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.744,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1948-4,13.123,1.221095354,3.833,3.267,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.037304885,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-6.119,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1949-1,13.053,-2.139369403,4.667,5.467,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-8.465352644,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.140224531,#N/A,-3.358,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1949-2,12.923,-4.003729145,5.867,5.833,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-4.392832655,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.493430543,#N/A,-1.894,#N/A,#N/A,#N/A,#N/A,#N/A,5.21255
1949-3,12.863,-1.861478579,6.7,6.4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.097425116,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.804531918,#N/A,2.203,#N/A,#N/A,#N/A,#N/A,#N/A,5.3738
1949-4,12.864,0.031095736,6.967,5.933,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.143824744,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.854655769,#N/A,1.86,#N/A,#N/A,#N/A,#N/A,#N/A,5.06837
1950-1,12.845,-0.59123275,6.4,7.533,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.632270237,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.393389858,#N/A,-0.653,#N/A,#N/A,#N/A,#N/A,#N/A,5.30844
1950-2,12.888,1.336806125,5.567,5.633,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.223417171,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.281111568,#N/A,1.989,#N/A,#N/A,#N/A,#N/A,#N/A,5.28129
1950-3,13.168,8.597199224,4.633,4.467,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.316883186,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.800210475,#N/A,7.224,#N/A,#N/A,#N/A,#N/A,#N/A,5.24245
1950-4,13.415,7.433535977,4.233,3.667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.592676689,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.361146255,#N/A,-1.133,#N/A,#N/A,#N/A,#N/A,#N/A,5.41002
1951-1,13.9,14.2061425,3.5,4.133,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.761783211,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.355788763,#N/A,6.709,#N/A,#N/A,#N/A,#N/A,#N/A,5.41681
1951-2,13.992,2.638759032,3.1,3.167,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.518563622,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.749414496,#N/A,-11.501,#N/A,#N/A,#N/A,#N/A,#N/A,5.35099
1951-3,14,0.22863676,3.167,3.067,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.924050342,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.443117292,#N/A,-2.438,#N/A,#N/A,#N/A,#N/A,#N/A,5.49456
1951-4,14.16,4.54550346,3.367,2.967,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5.963413204,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.210592387,#N/A,4.314,#N/A,#N/A,#N/A,#N/A,#N/A,5.62847
1952-1,14.153,-0.197789006,3.067,3.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5.708471721,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.86740656,#N/A,-4.74,#N/A,#N/A,#N/A,#N/A,#N/A,5.58372
1952-2,14.17,0.48017518,2.967,3.033,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.873960146,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.630722955,#N/A,0.678,#N/A,#N/A,#N/A,#N/A,#N/A,5.69865
1952-3,14.329,4.463360813,3.233,3.033,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.919192473,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.03754072,#N/A,3.98,#N/A,#N/A,#N/A,#N/A,#N/A,5.21852
1952-4,14.368,1.08722233,2.833,2.467,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.75570475,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.099530158,#N/A,-3.374,#N/A,#N/A,#N/A,#N/A,#N/A,4.84467
1953-1,14.371,0.083510213,2.7,3.167,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.258185342,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.887584773,#N/A,-1.003,#N/A,#N/A,#N/A,#N/A,#N/A,4.32138
1953-2,14.4,0.806367796,2.567,2.667,#N/A,#N/A,2.996666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.50314703,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.649275818,#N/A,0.695,#N/A,#N/A,#N/A,#N/A,#N/A,3.99848
1953-3,14.46,1.663204059,2.733,2.567,#N/A,#N/A,2.916666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.515333595,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.155449024,#N/A,0.912,-0.08,#N/A,#N/A,#N/A,#N/A,3.54981
1953-4,14.487,0.746191532,3.7,3.3,#N/A,#N/A,2.643333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.513312987,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.181553536,#N/A,-0.944,-0.274,#N/A,#N/A,#N/A,#N/A,3.15499
1954-1,14.533,1.268092034,5.267,6.133,#N/A,#N/A,2.44,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.880600765,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.387695411,#N/A,0.521,-0.203,#N/A,#N/A,#N/A,#N/A,2.9461
1954-2,14.546,0.357646435,5.8,5.833,#N/A,#N/A,2.346666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.567437895,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.930181971,#N/A,-0.91,-0.093,#N/A,#N/A,#N/A,#N/A,2.64229
1954-3,14.565,0.522139472,5.967,5.467,1.03,#N/A,2.346666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.272907154,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.436773489,#N/A,0.165,0,#N/A,#N/A,#N/A,#N/A,2.48463
1954-4,14.605,1.097018171,5.333,4.767,0.986666667,-0.04,2.473333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.567109673,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.1401584,#N/A,0.574,0.126,#N/A,#N/A,#N/A,#N/A,2.52341
1955-1,14.673,1.858053754,4.733,5.567,1.343333333,0.356,2.646666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.299870401,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.088691633,#N/A,0.761,0.174,#N/A,#N/A,#N/A,#N/A,2.43508
1955-2,14.734,1.659471214,4.4,4.5,1.5,0.157,2.763333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.060386724,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.07892107,#N/A,-0.199,0.116,#N/A,#N/A,#N/A,#N/A,2.59525
1955-3,14.837,2.786525083,4.1,3.767,1.94,0.44,2.946666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.604675552,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.813169842,#N/A,1.127,0.184,#N/A,#N/A,#N/A,#N/A,2.52654
1955-4,14.984,3.943561669,4.233,3.7,2.356666667,0.417,2.91,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.181515011,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.759041789,#N/A,1.183,-0.037,#N/A,#N/A,#N/A,#N/A,2.60275
1956-1,15.134,3.984361252,4.033,4.733,2.483333333,0.126,2.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.967416461,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.676681509,#N/A,-0.013,-0.01,#N/A,#N/A,#N/A,#N/A,2.63796
1956-2,15.224,2.371704689,4.2,4.333,2.693333333,0.21,3.083333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.666723273,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.856149436,#N/A,-1.585,0.183,#N/A,#N/A,#N/A,#N/A,2.59315
1956-3,15.415,4.987172538,4.133,3.833,2.81,0.117,3.273333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.484192597,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.073440143,#N/A,2.614,0.19,#N/A,#N/A,#N/A,#N/A,2.69602
1956-4,15.477,1.605595837,4.133,3.667,2.926666667,0.117,3.473333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.164565051,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.020310476,#N/A,-3.379,0.2,#N/A,#N/A,#N/A,#N/A,2.83643
1957-1,15.689,5.441911568,3.933,4.633,2.933333333,0.006,3.403333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.700085922,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.895606815,#N/A,3.859,-0.07,#N/A,#N/A,#N/A,#N/A,3.03748
1957-2,15.799,2.794726816,4.1,4.167,3,0.067,3.626666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.434285656,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.84936782,#N/A,-2.671,0.224,#N/A,#N/A,#N/A,#N/A,3.2107
1957-3,15.893,2.37284553,4.233,3.833,3.233333333,0.233,3.926666667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.299840834,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.994458977,#N/A,-0.422,0.3,#N/A,#N/A,#N/A,#N/A,3.33157
1957-4,15.904,0.27675568,4.933,4.4,3.253333333,0.02,3.633333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.303369711,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.068689649,#N/A,-2.094,-0.294,#N/A,#N/A,#N/A,#N/A,3.46599
1958-1,16.076,4.302730669,6.3,7.4,1.863333333,-1.39,3.04,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.377422747,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.368456338,#N/A,4.023,-0.593,#N/A,#N/A,#N/A,#N/A,3.46178
1958-2,16.123,1.167738958,7.367,7.4,0.94,-0.923,2.923333333,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.72662535,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.59472402,#N/A,-3.133,-0.117,#N/A,#N/A,#N/A,#N/A,3.55802
1958-3,16.221,2.423950035,7.333,6.7,1.323333333,0.383,3.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.007241011,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2.247168585,#N/A,1.255,0.577,#N/A,#N/A,#N/A,#N/A,3.59498
