,GDPDEF,INFL,UNRATE,UNRATENSA,FEDFUNDS,DFEDFUNDS,LONGRATE,LR7Y,LR5Y,LR3Y,LR2Y,LR1Y,DM2SL,DM2MSL,DMZMSL,DM1SL,BAA10Y,EBP,DMBSL,EXCSR,DSHO,DDIV_M1,DDIV_M2,DDIV_M2M,DDIV_MZM,DDIV_M4,YGAP,SPD,DINFL,DLONGRATE,rinfl,rygap,rr,rr1,PGR
1958-4,16.298,1.894280732,6.367,5.7,2.163333333,0.84,3.8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.728984676,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.894057975,#N/A,-0.529,0.3,#N/A,#N/A,#N/A,#N/A,3.74588
1959-1,16.336,0.93154421,5.833,6.8,2.57,0.407,3.99,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.285425483,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.063114894,#N/A,-0.962,0.19,#N/A,#N/A,#N/A,#N/A,3.76075
1959-2,16.361,0.611677031,5.1,5.167,3.083333333,0.513,4.256666667,#N/A,#N/A,#N/A,#N/A,#N/A,5.931484054,5.658209907,5.658209907,3.430225881,#N/A,#N/A,2.098358734,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.338625205,#N/A,-0.32,0.267,#N/A,#N/A,#N/A,#N/A,3.85387
1959-3,16.424,1.537290286,5.267,4.9,3.576666667,0.494,4.503333333,#N/A,#N/A,#N/A,#N/A,#N/A,5.394766422,5.438400259,5.438400259,2.836220817,#N/A,#N/A,1.234011256,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.393240458,#N/A,0.925,0.246,#N/A,#N/A,#N/A,#N/A,4.03124
1959-4,16.489,1.579924881,5.6,5.033,3.99,0.413,4.583333333,#N/A,#N/A,#N/A,#N/A,#N/A,1.393494695,2.061377249,2.061377249,-3.595955138,#N/A,#N/A,-1.039452913,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.32688868,#N/A,0.019,0.08,#N/A,#N/A,#N/A,#N/A,4.01751
1960-1,16.555,1.597871632,5.133,5.967,3.933333333,-0.057,4.486666667,#N/A,#N/A,#N/A,#N/A,#N/A,2.103501351,2.56187193,2.56187193,-1.046996434,#N/A,#N/A,0,0.02599,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.878636973,#N/A,0.066,-0.096,#N/A,#N/A,#N/A,#N/A,4.08241
1960-2,16.597,1.013514056,5.233,5.267,3.696666667,-0.236,4.26,#N/A,#N/A,#N/A,#N/A,#N/A,3.201084106,2.822289194,2.822289194,-0.858676537,#N/A,#N/A,0.129653009,0.02542,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.665639304,#N/A,-0.632,-0.227,-0.941258927,-1.518474281,1.930258927,0.956533185,4.00853
1960-3,16.654,1.37138867,5.533,5.133,2.936666667,-0.76,3.833333333,#N/A,#N/A,#N/A,#N/A,#N/A,7.066623687,6.312309382,6.312309382,3.707691431,#N/A,#N/A,2.160374385,0.03141,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.170986666,#N/A,0.406,-0.427,0.115946252,-0.582856934,1.279053748,-0.470997821,3.99304
1960-4,16.703,1.175166478,6.267,5.667,2.296666667,-0.64,3.886666667,#N/A,#N/A,#N/A,#N/A,#N/A,5.78781289,5.901340216,5.901340216,-0.18930431,#N/A,#N/A,2.617593487,0.04196,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.390416174,#N/A,-0.221,0.054,-0.342045504,-2.390076112,1.516045504,-0.898203011,3.91847
1961-1,16.739,0.861192845,6.8,7.833,2.003333333,-0.294,3.786666667,#N/A,#N/A,#N/A,#N/A,#N/A,6.845041353,6.827920166,6.827920166,1.983240989,#N/A,#N/A,1.608035605,0.04039,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.691791709,#N/A,-0.313,-0.1,-0.25468549,-0.612369585,1.11568549,-2.980827654,3.94031
1961-2,16.778,0.930871321,7,6.967,1.733333333,-0.27,3.79,#N/A,#N/A,#N/A,#N/A,#N/A,7.30976328,6.410603277,6.410603277,2.909786385,#N/A,#N/A,0.509990171,0.03628,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2.985216528,#N/A,0.069,0.003,0.115600758,0.338204599,0.814399242,-3.252797957,3.80883
1961-3,16.821,1.023840554,6.767,6.3,1.683333333,-0.05,3.98,#N/A,#N/A,#N/A,#N/A,#N/A,6.690423275,5.584882907,5.584882907,2.33128064,#N/A,#N/A,3.245968723,0.03613,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2.089773159,#N/A,0.093,0.19,0.120300251,0.575763627,0.902699749,-2.595431853,3.93053
1961-4,16.874,1.258347974,6.2,5.633,2.4,0.717,3.973333333,#N/A,#N/A,#N/A,#N/A,#N/A,6.980557446,7.271390257,7.271390257,3.609882189,#N/A,#N/A,5.460373415,0.03369,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.146378476,#N/A,0.235,-0.007,0.214258255,0.661065051,1.043741745,-1.744916161,3.93279
1962-1,16.961,2.057046059,5.633,6.467,2.456666667,0.057,4.016666667,#N/A,3.83516129,3.631451613,#N/A,3.202258065,8.195466571,6.812210336,6.812210336,2.571765461,#N/A,#N/A,3.208905372,0.03178,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.389053606,1.59290323,0.798,0.044,0.694498453,0.57986671,1.361501547,-0.897308041,4.01896
1962-2,16.989,0.659793964,5.533,5.5,2.606666667,0.15,3.873333333,#N/A,3.631428571,3.38984127,#N/A,3.014444444,8.376457334,6.617122208,6.617122208,2.646296865,#N/A,#N/A,4.305433017,0.02923,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.509322506,1.2368254,-1.42,-0.144,-1.440850417,-0.26582497,2.076850417,-0.177231917,4.08167
1962-3,17.024,0.823214944,5.567,5.167,2.846666667,0.24,3.99,#N/A,3.739365079,3.496507937,#N/A,3.187777778,6.169200732,5.311949292,5.311949292,-0.363967268,#N/A,#N/A,2.772285148,0.03056,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.324610963,1.14428571,0.21,0.117,-0.071952482,0.035407196,0.917952482,-0.298484334,4.14217
1962-4,17.059,0.821524216,5.533,5.033,2.923333333,0.076,3.903333333,#N/A,3.599672131,3.363442623,#N/A,2.993606557,7.932165271,7.524229379,7.524229379,2.178852414,#N/A,#N/A,3.958128656,0.032,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.036141604,0.98116667,-0.025,-0.087,-0.300408803,-0.837678902,1.121408803,-0.141616021,4.17908
1963-1,17.134,1.754747937,5.767,6.6,2.966666667,0.044,3.893333333,#N/A,3.638852459,3.401639344,#N/A,3.027868852,8.830218901,8.270132008,8.270132008,4.143248032,#N/A,#N/A,4.442583518,0.0282,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.997086246,0.93885246,0.933,-0.01,0.70237405,-0.14293903,1.05162595,-0.824423181,4.18481
1963-2,17.164,0.699749435,5.733,5.767,2.963333333,-0.004,3.963333333,#N/A,3.754444444,3.546349206,#N/A,3.141746032,8.604024147,7.499624873,7.499624873,3.657066393,#N/A,#N/A,5.256889691,0.02626,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.940278345,1.01111111,-1.055,0.07,-1.119335875,-0.102951975,1.818335875,-0.819308077,4.23404
1963-3,17.187,0.535646786,5.5,5.2,3.33,0.367,4.033333333,#N/A,3.9109375,3.78015625,#N/A,3.52609375,8.040648183,6.842887142,6.842887142,4.06363919,#N/A,#N/A,5.44484993,0.02661,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.164291542,0.73078125,-0.164,0.07,-0.424305627,0.945176953,0.959305627,-0.772005439,4.26293
1963-4,17.326,3.221991749,5.567,5.1,3.453333333,0.123,4.12,#N/A,4.006721311,3.939180328,#N/A,3.726885246,7.67764673,6.581938276,6.581938276,3.848706709,#N/A,#N/A,5.407820035,0.02629,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.258586238,0.68770492,2.685,0.087,2.282998166,-0.494683064,0.937001834,0.247274834,4.30616
1964-1,17.381,1.267756845,5.467,6.167,3.463333333,0.01,4.18,#N/A,4.082622951,4.055737705,#N/A,3.830819672,6.628491214,6.295923735,6.295923735,2.603046063,#N/A,#N/A,5.038806049,0.02408,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.76252493,0.72770492,-1.953,0.06,-1.841211062,0.950514558,3.108211062,-0.168988979,4.27113
1964-2,17.421,0.919487791,5.2,5.333,3.49,0.027,4.2,#N/A,4.075,4.0675,#N/A,3.86140625,6.784332902,6.445721493,6.445721493,2.758037214,#N/A,#N/A,5.556464138,0.0212,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.765458685,0.71796875,-0.348,0.02,-0.672963488,-0.005997745,1.591963488,0.813744826,4.31975
1964-3,17.49,1.581165589,5,4.733,3.456666667,-0.033,4.193333333,#N/A,4.05203125,3.95515625,#N/A,3.765625,8.934911313,8.182103465,8.182103465,6.47511477,#N/A,#N/A,6.0490723,0.02373,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.238463215,0.756875,0.684,-0.007,0.291398419,0.463417554,1.311601581,0.838583317,4.32764
1964-4,17.57,1.825445267,4.967,4.533,3.576666667,0.12,4.173333333,#N/A,4.067377049,4.047213115,#N/A,3.933770492,8.108170046,7.8823661,7.8823661,5.205782965,#N/A,#N/A,5.649026478,0.02291,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.468369493,0.63114754,0.198,-0.02,-0.105114974,-0.762636581,1.906114974,1.305996362,4.28791
1965-1,17.658,1.998414512,4.9,5.433,3.976666667,0.396,4.203333333,#N/A,4.133278689,4.08295082,#N/A,4.01295082,7.916093936,6.963718201,6.963718201,2.991910895,#N/A,#N/A,5.070729296,0.02247,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.779321553,0.25016393,0.219,0.03,0.001382321,1.296432082,2.018617679,0.579705849,4.37816
1965-2,17.739,1.830666811,4.667,4.767,4.08,0.104,4.206666667,#N/A,4.149365079,4.102063492,#N/A,4.018253968,6.606133944,5.892682915,5.892682915,2.311667941,#N/A,#N/A,4.67982023,0.0193,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.972597759,0.1484127,-0.191,0.004,-0.50073853,0.244213703,2.32973853,1.820817063,4.26267
1965-3,17.808,1.552875611,4.367,4.167,4.076666667,-0.004,4.246666667,#N/A,4.20171875,4.1634375,#N/A,4.08578125,7.726209724,6.906833925,6.906833925,4.58363927,#N/A,#N/A,5.530219863,0.02148,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.104154208,0.1984375,-0.3,0.04,-0.666963295,1.217489836,2.195963295,1.99506723,4.38137
1965-4,17.93,2.730997234,4.1,3.733,4.166666667,0.094,4.473333333,#N/A,4.514754098,4.53557377,#N/A,4.473114754,8.663531179,8.34262531,8.34262531,7.258263667,#N/A,#N/A,7.542455291,0.0207,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.329220099,0.33377049,1.223,0.226,0.713307233,1.360552012,2.038692767,3.084154099,4.38688
1966-1,18.046,2.579506382,3.867,4.2,4.56,0.39,4.77,#N/A,4.92,4.964444444,#N/A,4.930634921,7.619829883,5.872068401,5.872068401,6.893307171,#N/A,#N/A,5.968150502,0.01933,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5.696569985,0.25301587,-0.196,0.297,-0.583945992,1.568641513,3.139945992,4.241933078,4.41191
1966-2,18.193,3.245140457,3.833,3.967,4.913333333,0.356,4.78,#N/A,4.898571429,4.979047619,#N/A,4.934285714,4.792526308,-0.780061872,-0.780061872,4.29733599,#N/A,#N/A,5.684739848,0.01891,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.889863482,-0.0946032,0.709,0.01,0.150997751,-0.541672493,3.114002249,5.516436274,4.4287
1966-3,18.369,3.85102258,3.767,3.6,5.41,0.497,5.14,#N/A,5.3965625,5.5834375,#N/A,5.51921875,2.346711096,-2.192301135,-2.192301135,-1.245379484,#N/A,#N/A,4.192434307,0.01971,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.608545544,-0.1717188,0.583,0.36,0.192112628,-0.043519352,3.655887372,4.702260873,4.44761
1966-4,18.523,3.339496791,3.7,3.367,5.563333333,0.153,5.003333333,#N/A,5.205666667,5.394833333,#N/A,5.4365,4.011113167,-0.408467888,-0.408467888,1.16765676,#N/A,#N/A,2.81775572,0.01834,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.316991964,-0.5311667,-0.511,-0.137,-0.808327538,-0.068182144,4.145327538,4.37371321,4.38463
1967-1,18.6,1.659351031,3.833,4.1,4.823333333,-0.74,4.583333333,#N/A,4.653606557,4.643114754,#N/A,4.593934426,6.423172348,2.100729892,2.100729892,3.944728867,#N/A,#N/A,6.344655335,0.02037,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.087501009,-0.1908197,-1.679,-0.42,-2.05403939,-0.0246112,3.71203939,4.032843634,4.40756
